Code;Omschrijving
000;Internet
0000;GWE
00000;Algemeen
0001;Nunspeetlaan 14 Den Haag
0002;Allard Piersonlaan 142 Den Haag
0003;Acacia 2 Hellevoetsluis
0004;Broekweg 25 Vlaardingen
0005;Ringbaan Oost 327 Tilburg
0006;Enschotsestraat 163 Tilburg
0007;Adriaan Baasstraat 34 Hoogeveen
0008;Arkelse onderweg 24a Gorichem
0009;Galgeweg 48-A, s-Gravenzande
0010;Kethelweg 1B Vlaardingen
0011;Kethelweg 1C, Vlaardingen
0012;Baarlelaan 27 Hoogeveen
0013;Baarsveen 197 Spijkenisse
0014;Abelenlaan 143 Rozenburg
0015;Maasdijk 69, S-Gravenzande
0016;van Scorelstraat 73 Maasluis
0017;G.A. Brederolaan 75B Maassluis
0018;Meester G. Groen van Prinsterlaan 313 Amstelveen
0019;Franselaan 273B Rotterdam
0020;Mr. Troelstrastraat 37 Vlaardingen
0021;Vaartweg 106C Vlaardingen
0022;2e van Leydengaelstraat 6, Vlaardingen
0023;Desiree Geeraerstraat 1b  Baarle-Nassau
0024;Desiree Geeraertstraat 1 C, Baarle-Nassau
0025;Groenelaan 30B Schiedam
0026;Chopinstraat 39C Vlaardingen
0027;Buizerdstraat 210 Maassluis
0028;Lange kruisweg 12 Maasdijk
0029;Maeliefstraat 46C Rotterdam
0030;Curacaolaan 88, Vlaardingen
0031;Hogenbanweg 331 Schiedam
0032;Jacob van Offwegenlaan 26 Rijswijk
0033;Kethelweg 66C Vlaardingen
0034;Kethelweg 68A Vlaardingen
0035;Messchaertplein 39 Vlaardingen
0036;Messchaertplein 40 Vlaardingen
0037;Westfrankelandsestraat 106 Schiedam
0038;Westfrankelandsestraat 108 Schiedam
0039;Inundatiestraat 3 Sas van Gent
0040;Beatrixstraat 3 Rozenburg
0041;Nunspeetlaan 53 Den Haag
0042;Parallelweg 110A Vlaardingen
0043;Amperelaan 23 Oudeschoot
0044;Pleinweg 101A Rotterdam
0045;Pleinweg 101 B, Rotterdam
0046;Nieuwenhoornstraat 46b Rotterdam
0047;Bisschopstraat 68 Vollehove
0048;Bliek 41 Hellevoetsluis
0049;Bornerbroekstraat 129A Almelo
0050;Sint Josephstraat 61 Tilburg
0051;Coehoorn van Scheltingaweg 12, Heerenveen
0052;Coehoorn van Scheltingaweg 66 Heereveen
0053;Curcumastraat 39 , Hoogvliet
0054;De Gasperistraat 11 Goes
0055;Baanhoek 19 Sliedrecht
0056;De Hooidollen 606, Leeuwarden
0057;Markt 5, Maassluis
0058;Deugenweerd 18 Borculo
0059;Dieptol 63  Steenwijk
0060;Besterdring 6 Tilburg
0061;Dwarsweg 44 , Rozenburg
0062;Eendrachtstraat 22 Middelharnis
0063;Energieweg 40 Vlaardingen
0064;Enk 6 Borne
0065;Esdoornlaan 68 , Rozenburg
0066;Dorpsstraat 73 Moordrecht
0067;Franz Liszstraat 5, Terneuzen
0068;Frans Erensstraat 21 Sittard
0069;Gaffelaar 3 Franeker
0070;Geleenstraat 1 Sittard
0071;H. Algraplein 25 Franeker
0072;Heemskerkstraat 19 Lutjegast
0073;H Deddenstraat 26 Steggerda
0074;Monseigneur W.M. Bekkerslaan 34, Maassluis
0075;Hoofdstraat 110, Heeswijk-Dinther
0076;Molendijk 4 Oude-Tonge
0077;Voorstraat 10 Oude Tonge
0078;Hooizolder 6 Drachten
0079;Ploegstraat 2A Schiedam
0080;Voorstraat 25 Vlaardingen
0081;Patrijsstraat 39 Papendrecht
0082;Kanaal van Steenenhoek z z 10 Gorinchem
0083;Pastoriedijk 89 Pernis
0084;Kerkdreef 42, Axel
0085;Kierkegaardhof 54 Huizen
0086;Kleine Beer 60 Hoogeveen
0087;Jasmijnring 22, Zundert
0088;Kethelweg 66A, Vlaardingen
0089;van Maanenstraat 14A Rotterdam
0090;Laan van Nieuw Blankenburg 278, Rozenburg
0091;Landsteinerhof 68 Hoogeveen
0092;Lange Brink 3 Luttelgeest
0093;Fabristraat 34A Schiedam
0094;Fabristraat 34B, Schiedam
0095;Engelsestraat 16L3 Rotterdam
0096;Voorstraat 3, Harlingen
0097;Burchtstraat 16a Oostburg
0098;Melis Stokezijde 94 Den Haag
0099;Steenen Dijck 87 Maassluis
0100;Molenweg 135 Rozenburg
0101;Moureauveld 8 Roosendaal
0102;Narcissenstraat 9, Rozenburg
0103;Narcissenstraat 23 Rozenburg
0104;Narcissenstraat 37, Rozenburg
0105;Wieldraaierstraat 39 Gorinchem
0106;Prinses Wilhelminastraat 9 Hekendorp
0107;Hoefslag 8 Noordwolde
0108;Nieuwe Zeedijk 1K 308 Hellevoetsluis
0109;Geldersestraat 91 Geldermalsen
0110;Opaal 9, Middelburg
0111;Oosterstraat 89 Vlaardingen
0112;Oudewerfslaan 84 Winschoten
0113;Peursumseweg 119 Giessenburg
0114;Piersonstraat 8 , Schiedam
0115;Poppestraat 59 St Willebrord
0116;Prins Bernhardstraat 40 Zoutkamp
0117;Prunuslaan 36, Nieuwolda
0118;Marathonlaan 26 Gouda
0119;Koningin Julianalaan 27 Waarder
0120;Plaats 10 Montfoort
0121;Rivierdijk 794, Hardinxveld - Giessendam
0122;Kethelweg 66B, Vlaardingen
0123;Snecanusstraat 12 Sneek
0124;Snoekenveen 242 Spijkenisse
0125;Korte Singelstraat 21-3 Schiedam
0126;Korte Singelstraat 21-2, Schiedam
0127;Struitenweg 19B Rotterdam
0128;Tesselschadelaan 45, Roosendaal
0129;Utrechtse straatweg 7 , Oudewater
0130;Van Langendonckstraat 80 Rotterdam
0131;Chopinstraat 35A Vlaardingen
0132;Voeghoutenstraat 23 Klazienaveen
0133;Herenpad 20B Schiedam
0134;Herenpad 20 B, Schiedam
0135;Amperestraat 36A Schiedam
0136;Elisadonk 220 Roosendaal
0137;Venkelstraat 29a Brielle
0138;Westercluft 134 Steenwijk
0139;Wilgensingel 63 , Rozenburg
0140;Wilgenstraat 37 Tilburg
0141;Wilhelminastraat 8 Stavenisse
0142;Wilhelmina Druckerstraat 68 Coevorden
0143;Willem Lodewijkstraat 8, Franeker
0144;Scheepjesbrug 433 Meerkerk
0145;Wouwbaan 230 Roosendaal
0146;Johan Frisostraat 36 Sneek
0147;Hugo de Grootstraat 72A & B, Den Haag
0148;2e Maasbosstraat 2 a, VLAARDINGEN
0149;2e Maasbosstraat 2 b, VLAARDINGEN
0150;2e Maasbosstraat 2 c, VLAARDINGEN
0151;Datheenstraat 255 Vlaardingen
0152;Beeklaan 294 Den Haag
0153;Deensestraat 6A2 Rotterdam
0154;Rubensplein 6B Schiedam
0155;Broersveld 150A, SCHIEDAM
0156;Broersvest 74 c, SCHIEDAM
0157;Kuiper-Rietbergpad 15 Hoogvliet
0158;Visstraat 31
0159;Kastanjelaan 232 Bergen op Zoom
0160;Chopinstraat 33C, VLAARDINGEN
0161;Willem de Rijkelaan 134, Waddinxveen
0162;Coornhertstraat 95, VLAARDINGEN
0163;Curacaolaan 24, VLAARDINGEN
0164;Sint Annalandstraat 116 Rotterdam
0165;De Driesprong 17, KWINTSHEUL
0166;Nieuwkerkstraat 78 Dordrecht
0167;Vogelschorstraat 24 Sluiskil
0168;Engelsestraat 16L1, ROTTERDAM
0169;de Genestetstraat 32, TERNEUZEN
0170;Goudestein 30 Rotterdam
0171;Wijdstraat 13 Oudewater
0172;Groeneweg 127, 'S-GRAVENZANDE
0173;Groeneweg 71, S-GRAVENZANDE
0174;Groeneweg 74, 'S-GRAVENZANDE
0175;Hagastraat 8, Schiedam
0176;Herautpad 22, SCHIEDAM
0177;Hoge Noordweg 27B, NAALDWIJK
0178;Hoge Noordweg 28, NAALDWIJK
0179;Rooseveltlaan 185 Bergen op Zoom
0180;Liesveld 100, VLAARDINGEN
0181;Hontenissestraat 124 Rotterdam
0182;Malzwin 34 Lelystad
0183;Hugo de Vriesstraat 54
0184;Mathenesserdijk 261A2 Rotterdam
0185;Laan van Nieuw Blankenburg 328 Rozenburg
0186;Woutersweg 20, 's-Gravenzande
0187;Jacob van Lennepstraat 13 A, SCHIEDAM
0188;Jacob van Lennepstraat 13 b, SCHIEDAM
0189;Jacob van Lennepstraat 34, SCHIEDAM
0190;Achterdijk 47 Nieuwland
0191;Jan van Arkelstraat 118, VLAARDINGEN
0192;Kaapsebos 11, MAASDIJK
0193;Kapershoek 11, ROTTERDAM
0194;Keesomstraat 22, VLAARDINGEN
0195;Keesomstraat 50, VLAARDINGEN
0196;Keesomstraat 54, VLAARDINGEN
0197;Scheepjesbrug 814 Meerkerk
0198;Krabbendijkestraat 429 Rotterdam
0199;Kerstendijk 125 Rotterdam
0200;Stal 355 Drachten
0201;Ambergweg 14 Rosendaal
0202;Kimbrenoord 15 Rotterdam
0203;Dorpstraat 48 Lopik
0204;Punter 22 34 Lelystad
0205;Kreekrug 1, DE LIER
0206;Kruiningenstraat 152 Rotterdam
0207;Kwikstaartweg 45, VLAARDINGEN
0208;Mr. L.A. Kesperweg 31A, VLAARDINGEN
0209;Laan van Adrichem 12, DE LIER
0210;Lorentzstraat 73, VLAARDINGEN
0211;Maasdijk 206, S-GRAVENZANDE
0212;Wijngaard 66 Lelystad
0213;Mr. Troelstrastraat 11, VLAARDINGEN
0214;Mendelsohnplein 30B Vlaardingen
0215;Mendelssohnplein 10C, VLAARDINGEN
0216;Mendelssohnplein 46a, VLAARDINGEN
0217;Middelrode 8, ROTTERDAM
0218;P. F. Catsstraat 8 Franeker
0219;Miltonstraat 55, ROTTERDAM
0220;Miltonstraat 85, ROTTERDAM
0221;Molenstraat 10, NAALDWIJK
0222;Molenstraat 23, NAALDWIJK
0223;Acacialaan 9 Pijnacker
0224;Nicolaas Beetsstraat 29, VLAARDINGEN
0225;Kerkwerversingel 127 Rotterdam
0226;Rivierdijk 793 Hardinxveld - Giessendam
0227;Oostlaan 3, DE LIER
0228;Parallelweg 122A, VLAARDINGEN
0229;Parallelweg 98B, VLAARDINGEN
0230;Pasteursingel 61B, ROTTERDAM
0231;Platostraat 80 Rotterdam
0232;Zuidhoek 209D Rotterdam
0233;Rembrandtstraat 20B, NAALDWIJK
0234;Rotterdamsedijk 154B, SCHIEDAM
0235;Rubensplein 3 B, SCHIEDAM
0236;Schalkeroord 389, ROTTERDAM
0237;Schere 238, ROTTERDAM
0238;Van der Werffstraat 370, VLAARDINGEN
0239;Schoonegge 110 Rotterdam
0240;Schoonegge 84, ROTTERDAM
0241;van der Werffstraat 166, VLAARDINGEN
0242;Sint Liduinastraat 76 A, SCHIEDAM
0243;Sint Liduinastraat 80A, SCHIEDAM
0244;Sint Liduinastraat 80B, SCHIEDAM
0245;van der Werffstraat 240, VLAARDINGEN
0246;Socratessstraat 168 Rotterdam
0247;Spoorsingel 154b, VLAARDINGEN
0248;van der Waalsstraat 16, VLAARDINGEN
0249;Tholenstraat 114 Rotterdam
0250;van der Waalsstraat 70, VLAARDINGEN
0251;Middenbaan Noord 18-28 Hoogvliet
0252;Middenbaan Noord 18B, Hoogvliet
0253;Middenbaan Noord 18C, Hoogvliet
0255;Middenbaan Noord 20B, Hoogvliet
0256;Middenbaan Noord 20C, Hoogvliet
0257;Middenbaan Noord 22a Hoogvliet
0258;Middenbaan Noord 22B, Hoogvliet
0259;Middenbaan Noord 22C, Hoogvliet
0260;Persoonsdam 176, Rotterdam
0261;Persoonsdam 177, Rotterdam
0262;Persoonsdam 178, Rotterdam
0263;Persoonsdam 179, Rotterdam
0264;Persoonsdam 180, Rotterdam
0265;Persoonsdam 181, Rotterdam
0266;Persoonsdam 182, Rotterdam
0267;Persoonsdam 194, Rotterdam
0268;Persoonsdam 198, Rotterdam
0269;Professor Kamerlingh Onneslaan 105 b2 Schiedam
0270;Professor Kamerlingh Onneslaan 134 B1, Schiedam
0271;Professor Kamerlingh Onneslaan 134 B2, Schiedam
0272;Professor Kamerlingh Onneslaan 134 B3, Schiedam
0273;Fenacoliuslaan 56B, Maassluis
0274;Karel Doormanlaan 21A, DE LIER
0275;Burgemeester Crezeelaan 76, DE LIER
0276;Burgemeester Cramerlaan 82, DE LIER
0277;Gerberalaan 113, Naaldwijk
0278;Lange Broekweg 46, Naaldwijk
0279;Haagkamp 11, Honselersdijk
0280;Bovendijk 59, Kwintsheul
0281;Bovendijk 61, Kwintsheul
0282;Madeweg 25C, Monster
0283;Madeweg 35A, Monster
0284;Molenweg 3A, Monster
0285;Poeldijkseweg 27, Monster
0286;Waellandweg 12, Monster
0287;Prins Willemweg 2, Hoek van Holland
0288;De Haak, De Haa
0289;De Haak, De Haa
0290;De Haak, De Haa
0291;Koperwerf 28, Den Haag
0292;Burgemeester Stulemeijerlaan 71, Schiedam
0293;Akkerweg 41 [014], Den Oever
0294;Akkerweg 41 [015], Den Oever
0295;Akkerweg 41 [018], Den oever
0296;Akkerweg 41 [022], Den oever
0297;Akkerweg 41 [026], Den oever
0298;Akkerweg 41 [031], Den oever
0299;Akkerweg 41 [037], Den Oever
0300;Akkerweg 41 [040], Den oever
0301;Akkerweg 41 [041], Den oever
0302;Akkerweg 41 [042], Den oever
0303;Akkerweg 41 [055], Den oever
0304;Akkerweg 41 [056], Den oever
0305;Akkerweg 41 [057], Den oever
0306;Akkerweg 41 [059], Den oever
0307;Akkerweg 41 [075], Den oever
0308;Kerkweg 9a [huis 135] 1711 RR Hensbroek
0309;Kerkweg 9a [huis 137] Hensbroek
0310;Kerkweg 9a [huis 210] Hensbroek
0311;Kerkweg 9a (huis 269) Hensbroek
0312;Kerkweg 9a [huis 333] Hensbroek
0313;Kerkweg 9a [huis 334] Hensbroek
0314;Kerkweg 9a (huis 338) Hensbroek
0315;Kerkweg 9a (huis 342) Hensbroek
0316;Kerkweg 9a [huis 346] Hensbroek
0317;Kerkweg 9a [huis 347] Hensbroek
0318;Kerkweg 9a [huis 349] Hensbroek
0319;Kerkweg 9a [huis 356] Hensbroek
0320;Kerkweg 9a [huis 359] Hensbroek
0321;Kerkweg 9a [huis 453] Hensbroek
0322;Bettingeslag 10 Emmen
0323;Marnixstraat 32 Hengelo
0324;Van Swinderenstraat 21 Coevorden
0325;Hendriklaan 49 Roermond
0326;Akkerweg 41 [068], Den oever
0327;Putter 42 Etten-Leur
0328;Noordmolenstraat 36a Schiedam
0329;Noordmolenstraat 36b, Schiedam
