Code;Omschrijving;;;;;;OBJECT;Straat en huisnummer;;;OBJECT;Straat en huisnummer;;;
0157;Kuiper-Rietbergpad 15 Hoogvliet;;;;;;0029;Madeliefstraat 46C;;;0160;Chopinstraat 33C;;;Maasdijk 206
0158;Visstraat 31;;;;;;0118;Marathonlaan 26;;;0161;Willem de Rijkelaan 134;;;Madeliefstraat 46C
0159;Kastanjelaan 232 Bergen op Zoom;;;;;;0323;Marnixstraat 32;;;0162;Coornhertstraat 95 ;;;Marathonlaan 26
0160;Chopinstraat 33C, VLAARDINGEN;;;;;;0184;Mathenesserdijk 261 C03;;;0163;Curacaolaan 24;;;Marnixstraat 32
0161;Willem de Rijkelaan 134, Waddinxveen;;;;;;0018;Meester G. Groen van Prinsterlaan 313;;;0164;Sint-Annalandstraat 116;;;Mathenesserdijk 261 C03
0162;Coornhertstraat 95, VLAARDINGEN;;;;;;0098;Melis Stokezijde 94;;;0165;De Driesprong 17;;;Meester G. Groen van Prinsterlaan 313
0163;Curacaolaan 24, VLAARDINGEN;;;;;;;Mendelsohnplein 46A;;;0166;Nieuwkerstraat 78;;;Melis Stokezijde 94
0164;Sint Annalandstraat 116 Rotterdam;;;;;;0035;Messchaertplein 39;;;0167;Vogelschorstraat 24;;;Mendelsohnplein 46A
0165;De Driesprong 17, KWINTSHEUL;;;;;;0036;Messchaertplein 40;;;0168;Engelsestraat 16L1;;;Messchaertplein 39
0166;Nieuwkerkstraat 78 Dordrecht;;;;;;0074;Mgr. W.M. Bekkerslaan 34;;;0169;de Genestetstraat 32;;;Messchaertplein 40
0167;Vogelschorstraat 24 Sluiskil;;;;;;0217;Middelrode 8;;;0170;Goudestein 30;;;Mgr. W.M. Bekkerslaan 34
0168;Engelsestraat 16L1, ROTTERDAM;;;;;;;Mendelsohnplein 46A;;;0171;Wijdstraat 13;;;Middelrode 8
0169;de Genestetstraat 32, TERNEUZEN;;;;;;0252;Middenbaan Noord 18B ;;;0172;Groeneweg 127;;;Middenbaan Noord 18A
0170;Goudestein 30 Rotterdam;;;;;;0253;Middenbaan Noord 18C;;;0173;Groeneweg 71 ;;;Middenbaan Noord 18B 
0171;Wijdstraat 13 Oudewater;;;;;;0254;Middenbaan Noord 20A;;;0174;Groeneweg 74;;;Middenbaan Noord 18C
0172;Groeneweg 127, 'S-GRAVENZANDE;;;;;;0255;Middenbaan Noord 20B;;;0175;Hagastraat 8;;;Middenbaan Noord 20A
0173;Groeneweg 71, S-GRAVENZANDE;;;;;;0256;Middenbaan Noord 20C;;;0176;Herautpad 22 ;;;Middenbaan Noord 20B
0174;Groeneweg 74, 'S-GRAVENZANDE;;;;;;0257;Middenbaan Noord 22A;;;0177;Hoge Noordweg 27B;;;Middenbaan Noord 20C
0175;Hagastraat 8, Schiedam;;;;;;0258;Middenbaan Noord 22B;;;0178;Hoge Noordweg 28;;;Middenbaan Noord 22A
0176;Herautpad 22, SCHIEDAM;;;;;;0259;Middenbaan Noord 22C ;;;0179;Rooseveltlaan 185;;;Middenbaan Noord 22B
0177;Hoge Noordweg 27B, NAALDWIJK;;;;;;0219;Miltonstraat 55;;;0180;Liesveld 100;;;Middenbaan Noord 22C 
0178;Hoge Noordweg 28, NAALDWIJK;;;;;;0076;Molendijk 4;;;0181;Hontenissestraat 124;;;Miltonstraat 55
0179;Rooseveltlaan 185 Bergen op Zoom;;;;;;0221;Molenstraat 10;;;0182;Malzwin 34;;;Molendijk 4
0180;Liesveld 100, VLAARDINGEN;;;;;;0222;Molenstraat 23;;;0183;Hugo de Vriesstraat 54 ;;;Molenstraat 10
0181;Hontenissestraat 124 Rotterdam;;;;;;0100;Molenweg 135;;;0184;Mathenesserdijk 261-C03;;;Molenstraat 23
0182;Malzwin 34 Lelystad;;;;;;0101;Moureauveld 8;;;0185;Laan van Nieuw Blankenburg 328;;;Molenweg 135
0183;Hugo de Vriesstraat 54;;;;;;0020;Mr. Troelstrastraat 37;;;0186;Woutersweg 20 ;;;Moureauveld 8
0184;Mathenesserdijk 261A2 Rotterdam;;;;;;0103;Narcissenstraat 23;;;0187;Jacob van Lennepstraat 13 A;;;Mr. Troelstrastraat 37
0185;Laan van Nieuw Blankenburg 328 Rozenburg;;;;;;0104;Narcissenstraat 37;;;0188;Jacob van Lennepstraat 13 b;;;Narcissenstraat 23
0186;Woutersweg 20, 's-Gravenzande;;;;;;0102;Narcissenstraat 9;;;0189;Jacob van Lennepstraat 34;;;Narcissenstraat 37
0187;Jacob van Lennepstraat 13 A, SCHIEDAM;;;;;;0046;Nieuwenhoornstraat 46B;;;0190;Achterdijk 47A;;;Narcissenstraat 9
0188;Jacob van Lennepstraat 13 b, SCHIEDAM;;;;;;0166;Nieuwkerkstraat 78;;;0191;Jan van Arkelstraat 118;;;Nieuwenhoornstraat 46B
0189;Jacob van Lennepstraat 34, SCHIEDAM;;;;;;0328;Noordmolenstraat 36A;;;0192;Kaapsebos 11 ;;;Nieuwkerkstraat 78
0190;Achterdijk 47 Nieuwland;;;;;;0329;Noordmolenstraat 36B;;;0193;Kapershoek 11;;;Noordmolenstraat 36A
0191;Jan van Arkelstraat 118, VLAARDINGEN;;;;;;0330;Noordmolenstraat 36C;;;0194;Keesomstraat 22;;;Noordmolenstraat 36B
0192;Kaapsebos 11, MAASDIJK;;;;;;A-0076;Noordstraat 26;;;0195;Keesomstraat 50 ;;;Noordmolenstraat 36C
0193;Kapershoek 11, ROTTERDAM;;;;;;0001;Nunspeetlaan 14;;;0196;Keesomstraat 54;;;Noordstraat 26
0194;Keesomstraat 22, VLAARDINGEN;;;;;;0336;Ofwegen 1A;;;0197;Scheepjesbrug 814;;;Nunspeetlaan 14
0195;Keesomstraat 50, VLAARDINGEN;;;;;;0227;Oostlaan 3 ;;;0198;Krabbendijkestraat 456;;;Ofwegen 1A
0196;Keesomstraat 54, VLAARDINGEN;;;;;;0110;Opaal 9;;;0199;Kerstendijk 125;;;Oostlaan 3 
0197;Scheepjesbrug 814 Meerkerk;;;;;;0369;Oranjestraat 63;;;0200;Stal 355;;;Opaal 9
0198;Krabbendijkestraat 429 Rotterdam;;;;;;0112;Oudewerfslaan 84;;;0201;Amberberg 14;;;Oranjestraat 63
0199;Kerstendijk 125 Rotterdam;;;;;;0042;Parallelweg 110A;;;0202;Kimbrenoord 15;;;Oudewerfslaan 84
0200;Stal 355 Drachten;;;;;;0380;Parallelweg 114C;;;0203;Dorpstraat 48;;;Parallelweg 110A
0201;Ambergweg 14 Rosendaal;;;;;;0381;Parallelweg 134B;;;0204;Punter 22 34 ;;;Parallelweg 114C
0202;Kimbrenoord 15 Rotterdam;;;;;;0042;Parallelweg 110A;;;0205;Kreekrug 1 ;;;Parallelweg 134B
0203;Dorpstraat 48 Lopik;;;;;;0230;Pasteursingel 61;;;0206;Kruiningenstraat 152;;;Parallelweg 98B
0204;Punter 22 34 Lelystad;;;;;;0344;Pastoor Gilisstraat 81-A;;;0207;Kwikstaartweg 45;;;Pasteursingel 61
0205;Kreekrug 1, DE LIER;;;;;;0081;Patrijsstraat 39;;;0208;Mr. L.A. Kesperweg 31A;;;Pastoor Gilisstraat 81-A
0206;Kruiningenstraat 152 Rotterdam;;;;;;0260;Persoonsdam 176;;;0209;Laan van Adrichem 12;;;Patrijsstraat 39
0207;Kwikstaartweg 45, VLAARDINGEN;;;;;;0261;Persoonsdam 177;;;0210;Lorentzstraat 73;;;Persoonsdam 176
0208;Mr. L.A. Kesperweg 31A, VLAARDINGEN;;;;;;0262;Persoonsdam 178;;;0211;Maasdijk 206 ;;;Persoonsdam 177
0209;Laan van Adrichem 12, DE LIER;;;;;;0263;Persoonsdam 179;;;0212;Wijngaard 66;;;Persoonsdam 178
0210;Lorentzstraat 73, VLAARDINGEN;;;;;;0264;Persoonsdam 180;;;0213;Mr. Troelstrastraat 11;;;Persoonsdam 179
0211;Maasdijk 206, S-GRAVENZANDE;;;;;;0265;Persoonsdam 181;;;0214;Mendelssohnplein 13D;;;Persoonsdam 180
0212;Wijngaard 66 Lelystad;;;;;;0266;Persoonsdam 182;;;0215;Mendelssohnplein 10C;;;Persoonsdam 181
0213;Mr. Troelstrastraat 11, VLAARDINGEN;;;;;;0267;Persoonsdam 194;;;0216;Mendelssohnplein 46a;;;Persoonsdam 182
0214;Mendelsohnplein 30B Vlaardingen;;;;;;0349;Persoonsdam 196;;;0217;Middelrode 8;;;Persoonsdam 194
0215;Mendelssohnplein 10C, VLAARDINGEN;;;;;;0268;Persoonsdam 198;;;0218;P.F. Catsstraat 8;;;Persoonsdam 196
0216;Mendelssohnplein 46a, VLAARDINGEN;;;;;;0113;Peursumseweg 119A;;;0219;Miltonstraat 55;;;Persoonsdam 198
0217;Middelrode 8, ROTTERDAM;;;;;;0114;Piersonstraat 8;;;0220;Miltonstraat 85;;;Peursumseweg 119A
0218;P. F. Catsstraat 8 Franeker;;;;;;0120;Plaats 10;;;0221;Molenstraat 10;;;Piersonstraat 8
0219;Miltonstraat 55, ROTTERDAM;;;;;;0231;Platostraat 80;;;0222;Molenstraat 23;;;Plaats 10
0220;Miltonstraat 85, ROTTERDAM;;;;;;0044;Pleinweg 101a;;;0223;Acacialaan 9;;;Platostraat 80
0221;Molenstraat 10, NAALDWIJK;;;;;;0045;Pleinweg 101b;;;0224;Nicolaas Beetsstraat 29;;;Pleinweg 101a
0222;Molenstraat 23, NAALDWIJK;;;;;;0079;Ploegstraat 2a;;;0225;Kerkwerversingel 127;;;Pleinweg 101b
0223;Acacialaan 9 Pijnacker;;;;;;0386;Poolsestraat 29a;;;0226;Rivierdijk 793;;;Ploegstraat 2a
0224;Nicolaas Beetsstraat 29, VLAARDINGEN;;;;;;0115;Poppestraat 59;;;0227;Oostlaan 3 ;;;Poolsestraat 29a
0225;Kerkwerversingel 127 Rotterdam;;;;;;0269;Professor Kamerlingh Onneslaan 134A;;;0228;Parallelweg 122A ;;;Poppestraat 59
0226;Rivierdijk 793 Hardinxveld - Giessendam;;;;;;0270;Professor Kamerlingh Onneslaan 134B1;;;0229;Parallelweg 98B;;;Professor Kamerlingh Onneslaan 134A
0227;Oostlaan 3, DE LIER;;;;;;0271;Professor Kamerlingh Onneslaan 134B2;;;0230;Pasteursingel 61B;;;Professor Kamerlingh Onneslaan 134B1
0228;Parallelweg 122A, VLAARDINGEN;;;;;;0272;Professor Kamerlingh Onneslaan 134B3;;;0231;Platostraat 80;;;Professor Kamerlingh Onneslaan 134B2
0229;Parallelweg 98B, VLAARDINGEN;;;;;;0340;Professor Poelslaan 58C;;;0232;Zuidhoek 209D;;;Professor Kamerlingh Onneslaan 134B3
0230;Pasteursingel 61B, ROTTERDAM;;;;;;0117;Prunuslaan 36;;;0233;Rembrandtstraat 20B;;;Professor Poelslaan 58C
0231;Platostraat 80 Rotterdam;;;;;;0204;Punter 22 34;;;0234;Rotterdamsedijk 154B;;;Prunuslaan 36
0232;Zuidhoek 209D Rotterdam;;;;;;0327;Akkerweg 41 [huis 74];;;0235;Rubensplein 3 B;;;Punter 22 34
0233;Rembrandtstraat 20B, NAALDWIJK;;;;;;0233;Rembrandtstraat 20B;;;0236;Schalkeroord 389 ;;;Putter 42
0234;Rotterdamsedijk 154B, SCHIEDAM;;;;;;0005;Ringbaan Oost 327;;;0237;Schere 238;;;Rembrandtstraat 20B
0235;Rubensplein 3 B, SCHIEDAM;;;;;;0226;Rivierdijk 793;;;0238;Van der Werffstraat 370 ;;;Ringbaan Oost 327
0236;Schalkeroord 389, ROTTERDAM;;;;;;0121;Rivierdijk 794;;;0239;Schoonegge 110;;;Rivierdijk 793
0237;Schere 238, ROTTERDAM;;;;;;0179;Rooseveltlaan 185;;;0240;Schoonegge 84;;;Rivierdijk 794
0238;Van der Werffstraat 370, VLAARDINGEN;;;;;;0154;Rubensplein 6B3;;;0241;van der Werffstraat 166;;;Rooseveltlaan 185
0239;Schoonegge 110 Rotterdam;;;;;;0362;Ruigenhoek 69;;;0242;Sint Liduinastraat 76 A;;;Rubensplein 6B3
0240;Schoonegge 84, ROTTERDAM;;;;;;0236;Schalkeroord 389;;;0243;Sint Liduinastraat 80A;;;Ruigenhoek 69
0241;van der Werffstraat 166, VLAARDINGEN;;;;;;0144;Scheepjesbrug 433;;;0244;Sint Liduinastraat 80B;;;Schalkeroord 389
0242;Sint Liduinastraat 76 A, SCHIEDAM;;;;;;0197;Scheepjesbrug 814;;;0245;van der Werffstraat 240;;;Scheepjesbrug 433
0243;Sint Liduinastraat 80A, SCHIEDAM;;;;;;0239;Schoonegge 110;;;0246;Socratesstraat 168;;;Scheepjesbrug 814
0244;Sint Liduinastraat 80B, SCHIEDAM;;;;;;0050;Sint Josephstraat 61;;;0247;Spoorsingel 154b;;;Schoonegge 110
0245;van der Werffstraat 240, VLAARDINGEN;;;;;;0243;Sint Liduinastraat 80A;;;248;van der Waalsstraat 16;;;Sint Josephstraat 61
0246;Socratessstraat 168 Rotterdam;;;;;;0164;Sint-Annalandstraat 116;;;0249;Tholenstraat 114;;;Sint Liduinastraat 80A
0247;Spoorsingel 154b, VLAARDINGEN;;;;;;0123;Snecanusstraat 12;;;0250;van der Waalsstraat 70;;;Sint-Annalandstraat 116
0248;van der Waalsstraat 16, VLAARDINGEN;;;;;;0124;Snoekenveen 242;;;0251;Pasteursingel 61B;;;Snecanusstraat 12
0249;Tholenstraat 114 Rotterdam;;;;;;0200;Stal 355;;;0252;Middenbaan Noord 18B ;;;Snoekenveen 242
0250;van der Waalsstraat 70, VLAARDINGEN;;;;;;0099;Steenen Dijck 87;;;0253;Middenbaan Noord 18C;;;Stal 355
0251;Middenbaan Noord 18-28 Hoogvliet;;;;;;0127;Struitenweg 19b;;;0254;Middenbaan Noord 20A;;;Steenen Dijck 87
0252;Middenbaan Noord 18B, Hoogvliet;;;;;;0128;Tesselschadelaan 45;;;0255;Middenbaan Noord 20B;;;Struitenweg 19b
0253;Middenbaan Noord 18C, Hoogvliet;;;;;;0249;Tholenstraat 114;;;0256;Middenbaan Noord 20C;;;Tesselschadelaan 45
0255;Middenbaan Noord 20B, Hoogvliet;;;;;;0129;Utrechtse straatweg 7 ;;;0257;Middenbaan Noord 22A;;;Tholenstraat 114
0256;Middenbaan Noord 20C, Hoogvliet;;;;;;0021;Vaartweg 106C;;;0258;Middenbaan Noord 22B;;;Utrechtse straatweg 7 
0257;Middenbaan Noord 22a Hoogvliet;;;;;;0241;van der Werffstraat 166;;;0259;Middenbaan Noord 22C ;;;Vaartweg 106C
0258;Middenbaan Noord 22B, Hoogvliet;;;;;;0130;Van Langedonckstraat 80;;;0260;Persoonsdam 176;;;van der Werffstraat 166
0259;Middenbaan Noord 22C, Hoogvliet;;;;;;0089;Van Maanenstraat 14A;;;0261;Persoonsdam 177;;;Van Langedonckstraat 80
0260;Persoonsdam 176, Rotterdam;;;;;;0347;Van Ruijsdaellaan 72A;;;0262;Persoonsdam 178;;;Van Maanenstraat 14A
0261;Persoonsdam 177, Rotterdam;;;;;;0351;Van Ruijsdaellaan 72B;;;0263;Persoonsdam 179;;;Van Ruijsdaellaan 72A
0262;Persoonsdam 178, Rotterdam;;;;;;0352;Van Ruijsdaellaan 72C;;;0264;Persoonsdam 180;;;Van Ruijsdaellaan 72B
0263;Persoonsdam 179, Rotterdam;;;;;;0016;van Scorelstraat 73;;;0265;Persoonsdam 181;;;Van Ruijsdaellaan 72C
0264;Persoonsdam 180, Rotterdam;;;;;;0324;Van Swinderenstraat 21;;;0266;Persoonsdam 182;;;van Scorelstraat 73
0265;Persoonsdam 181, Rotterdam;;;;;;0387;Verschansing 21 ;;;0267;Persoonsdam 194;;;Van Swinderenstraat 21
0266;Persoonsdam 182, Rotterdam;;;;;;0374;Vierambachtsstraat 32-B01;;;0268;Persoonsdam 198;;;Verschansing 21 
0267;Persoonsdam 194, Rotterdam;;;;;;0158;Visartstraat 31;;;0269;Professor Kamerlingh Onneslaan 134 A;;;Vierambachtsstraat 32-B01
0268;Persoonsdam 198, Rotterdam;;;;;;0167;Vogelschorstraat 24;;;0270;Professor Kamerlingh Onneslaan 134 B1;;;Visartstraat 31
0269;Professor Kamerlingh Onneslaan 105 b2 Schiedam;;;;;;0077;Voorstraat 10;;;0271;Professor Kamerlingh Onneslaan 134 B2;;;Vogelschorstraat 24
0270;Professor Kamerlingh Onneslaan 134 B1, Schiedam;;;;;;0080;Voorstraat 25;;;0272;Professor Kamerlingh Onneslaan 134 B3;;;Voorstraat 10
0271;Professor Kamerlingh Onneslaan 134 B2, Schiedam;;;;;;A-0121;Waterstraat 4;;;0273;Fenacoliuslaan 56B;;;Voorstraat 25
0272;Professor Kamerlingh Onneslaan 134 B3, Schiedam;;;;;;0368;Wedderweg 3A;;;0274;Karel Doormanlaan 21A;;;Waterstraat 4
0273;Fenacoliuslaan 56B, Maassluis;;;;;;A-0108;Westendorpweg 13;;;0275;Burgemeester Crezeelaan 76;;;Wedderweg 3A
0274;Karel Doormanlaan 21A, DE LIER;;;;;;0138;Westercluft;;;0276;Burgemeester Cramerlaan 82;;;Westendorpweg 13
0275;Burgemeester Crezeelaan 76, DE LIER;;;;;;0139;Westfrankelandsestraat 106;;;0277;Gerberalaan 113;;;Westercluft
0276;Burgemeester Cramerlaan 82, DE LIER;;;;;;0037;Westfrankelandsestraat 108B;;;0278;Lange Broekweg 46;;;Westfrankelandsestraat 106
0277;Gerberalaan 113, Naaldwijk;;;;;;0105;Wieldraaierstraat 39;;;0279;Haagkamp 11;;;Westfrankelandsestraat 108B
0278;Lange Broekweg 46, Naaldwijk;;;;;;0171;Wijdstraat 13;;;0280;Bovendijk 59;;;Wieldraaierstraat 39
0279;Haagkamp 11, Honselersdijk;;;;;;0212;Wijngaard 66;;;0281;Bovendijk 61;;;Wijdstraat 13
0280;Bovendijk 59, Kwintsheul;;;;;;0139;Westfrankelandsestraat 106;;;0282;Madeweg 25C;;;Wijngaard 66
0281;Bovendijk 61, Kwintsheul;;;;;;0140;Wilgenstraat 37;;;0283;Madeweg 35A;;;Wilgensingel 63 
0282;Madeweg 25C, Monster;;;;;;0142;Wilhelmina Druckerstraat 68;;;0284;Molenweg 3A;;;Wilgenstraat 37
0283;Madeweg 35A, Monster;;;;;;0141;Wilhelminastraat 8;;;0285;Poeldijkseweg 27;;;Wilhelmina Druckerstraat 68
0284;Molenweg 3A, Monster;;;;;;0143;Willem Lodewijkstraat 8;;;0286;Waellandweg 12;;;Wilhelminastraat 8
0285;Poeldijkseweg 27, Monster;;;;;;0186;Woutersweg 20;;;0287;Prins Willemweg 2;;;Willem Lodewijkstraat 8
0286;Waellandweg 12, Monster;;;;;;0145;Wouwbaan 230;;;0288;De Haak, Zekkenstraat 31A;;;Woutersweg 20
0287;Prins Willemweg 2, Hoek van Holland;;;;;;0232;Zuidhoek 209D;;;0289;De Haak, Zekkenstraat 31B;;;Wouwbaan 230
0288;De Haak, De Haa;;;;;;0376;Zwethkade Zuid 30A;;;0290;De Haak, Zekkenstraat 56;;;Zuidhoek 209D
0289;De Haak, De Haa;;;;;;;;;;0291;Koperwerf 28;;;Zwethkade Zuid 30A
0290;De Haak, De Haa;;;;;;;;;;0292;Burgemeester Stulemeijerlaan 71;;;
0291;Koperwerf 28, Den Haag;;;;;;;;;;0293;Akkerweg 41 [014];;;
0292;Burgemeester Stulemeijerlaan 71, Schiedam;;;;;;;;;;0294;Akkerweg 41 [015];;;
0293;Akkerweg 41 [014], Den Oever;;;;;;;;;;0295;Akkerweg 41 [018];;;
0294;Akkerweg 41 [015], Den Oever;;;;;;;;;;0296;Akkerweg 41 [022];;;
0295;Akkerweg 41 [018], Den oever;;;;;;;;;;0297;Akkerweg 41 [026];;;
0296;Akkerweg 41 [022], Den oever;;;;;;;;;;0298;Akkerweg 41 [031];;;
0297;Akkerweg 41 [026], Den oever;;;;;;;;;;0299;Akkerweg 41 [037];;;
0298;Akkerweg 41 [031], Den oever;;;;;;;;;;0300;Akkerweg 41 [040];;;
0299;Akkerweg 41 [037], Den Oever;;;;;;;;;;0301;Akkerweg 41 [041];;;
0300;Akkerweg 41 [040], Den oever;;;;;;;;;;0302;Akkerweg 41 [042];;;
0301;Akkerweg 41 [041], Den oever;;;;;;;;;;0303;Akkerweg 41 [055];;;
0302;Akkerweg 41 [042], Den oever;;;;;;;;;;0304;Akkerweg 41 [056];;;
0303;Akkerweg 41 [055], Den oever;;;;;;;;;;0305;Akkerweg 41 [057];;;
0304;Akkerweg 41 [056], Den oever;;;;;;;;;;0306;Akkerweg 41 [059];;;
0305;Akkerweg 41 [057], Den oever;;;;;;;;;;0307;Akkerweg 41 [075];;;
0306;Akkerweg 41 [059], Den oever;;;;;;;;;;0308;Kerkweg 9a [135];;;
0307;Akkerweg 41 [075], Den oever;;;;;;;;;;0309;Kerkweg 9a [137] ;;;
0308;Kerkweg 9a [huis 135] 1711 RR Hensbroek;;;;;;;;;;0310;Kerkweg 9a [210];;;
0309;Kerkweg 9a [huis 137] Hensbroek;;;;;;;;;;0311;Kerkweg 9a [269];;;
0310;Kerkweg 9a [huis 210] Hensbroek;;;;;;;;;;0312;Kerkweg 9A [333];;;
0311;Kerkweg 9a (huis 269) Hensbroek;;;;;;;;;;0313;Kerkweg 9A [334];;;
0312;Kerkweg 9a [huis 333] Hensbroek;;;;;;;;;;0314;Kerkweg 9A [338];;;
0313;Kerkweg 9a [huis 334] Hensbroek;;;;;;;;;;0315;Kerkweg 9a [342];;;
0314;Kerkweg 9a (huis 338) Hensbroek;;;;;;;;;;0316;Kerkweg 9a [346];;;
0315;Kerkweg 9a (huis 342) Hensbroek;;;;;;;;;;0317;Kerkweg 9A [347];;;
0316;Kerkweg 9a [huis 346] Hensbroek;;;;;;;;;;0318;Kerkweg 9a [349];;;
0317;Kerkweg 9a [huis 347] Hensbroek;;;;;;;;;;0319;Kerkweg 9a [356];;;
0318;Kerkweg 9a [huis 349] Hensbroek;;;;;;;;;;0320;Kerkweg 9a [359];;;
0319;Kerkweg 9a [huis 356] Hensbroek;;;;;;;;;;0321;Kerkweg 9a [453];;;
0320;Kerkweg 9a [huis 359] Hensbroek;;;;;;;;;;0322;Bettingeslag 10;;;
0321;Kerkweg 9a [huis 453] Hensbroek;;;;;;;;;;0323;Marnixstraat 32;;;
0322;Bettingeslag 10 Emmen;;;;;;;;;;0324;Van Swinderenstraat 21;;;
0323;Marnixstraat 32 Hengelo;;;;;;;;;;0325;Hendriklaan 49;;;
0324;Van Swinderenstraat 21 Coevorden;;;;;;;;;;0326;Akkerweg 41 [068];;;
0325;Hendriklaan 49 Roermond;;;;;;;;;;0327;Putter 42;;;
0326;Akkerweg 41 [068], Den oever;;;;;;;;;;0328;Noordmolenstraat 36a;;;
0327;Putter 42 Etten-Leur;;;;;;;;;;0329;Noordmolenstraat 36b;;;
