Type;Code;Exact;Database;Issue
MISSING_IN_DB;A-00113;Minckelersweg 24 Hoogerheide;;Not in database
MISSING_IN_DB;A-00114;Sonsbrug 50 Acquoy (Opgezegd per 31 mei 2023);;Not in database
MISSING_IN_DB;A-00116;Zakdragerstraat 15 Gorinchem (Opgezegd per 31 dec 2021);;Not in database
MISSING_IN_DB;A-00117;Westwagenstraat 55 Gorinchem (Opgezegd per 31 dec 2021);;Not in database
MISSING_IN_DB;A-00118;Lavendelpad 6 's'-Gravendeel;;Not in database
MISSING_IN_DB;A-00119;Grote Bredeplaats 18a Harlingen;;Not in database
MISSING_IN_DB;A-00120;Bergsestraat 56 Huijbergen (Opgezegd per 31 juli 2022);;Not in database
MISSING_IN_DB;A-00122;Grote Spuistraat 40 Dordrecht (Opgezegd per 31 dec 2022);;Not in database
MISSING_IN_DB;A-00123;Seringenstraat 5 Gennep;;Not in database
MISSING_IN_DB;A-00124;De Ruyterweg 33 Leeuwarden (Opgezegd 16 mei 2021);;Not in database
MISSING_IN_DB;A-00126;Vrieseweg 135 Dordrecht (Opgezegd per 31 dec 2022);;Not in database
MISSING_IN_DB;A-00127;Prins Willem-Alexandersingel 53 Beesd;;Not in database
MISSING_IN_DB;A-00129;Klaverweide 42 Delfzijl (Opgezegd per 31 aug 2022);;Not in database
MISSING_IN_DB;A-00130;Zuidstraat 12 Dreischor;;Not in database
MISSING_IN_DB;A-00132;Staringstraat 120 Oss (Opgezegd per 31 okt 2022);;Not in database
MISSING_IN_DB;A-00133;Nyckle Haismawei 11 Leeuwarden;;Not in database
MISSING_IN_DB;A-00135;Marowijnstraat 7 Leeuwarden (Opgezegd per 31 januari 2022);;Not in database
MISSING_IN_DB;A-00137;Park a/h Vossemeer 10A Nieuw-Vossemeer (Opgezegd 31 mrt 22);;Not in database
MISSING_IN_DB;A-00138;Park a/h Vossenmeer 22A Nieuw-Vossemeer;;Not in database
MISSING_IN_DB;A-00139;Bernhardweg 33 Oijen;;Not in database
MISSING_IN_DB;A-00140;Kleinzand 18 Drachten;;Not in database
MISSING_IN_DB;A-00141;Evert C. Slimstraat 4 Sint Annaparochie;;Not in database
MISSING_IN_DB;A-00144;Markt 19 Oudenbosch;;Not in database
MISSING_IN_DB;A-00148;Bellstraat 7 Oudeschoot;;Not in database
MISSING_IN_DB;A-00150;De Terp 27 Witmarsum;;Not in database
MISSING_IN_DB;A-00153;Kwartel 8 Dokkum;;Not in database
MISSING_IN_DB;A-00154;De Grouw 30 Leek;;Not in database
MISSING_IN_DB;A-00156;De Riede 10 Slagharen (Opgezegd per 31 maart 2023);;Not in database
MISSING_IN_DB;A-00159;Ambonstraat 96 Alphen a/d Rijn;;Not in database
MISSING_IN_DB;A-00160;Karel Doormanlaan 238 Hilversum;;Not in database
MISSING_IN_DB;A-00164;Voorstraat 53 Willemstad;;Not in database
MISSING_IN_DB;A-00165;Zuiderkruis 15 Klazienaveen;;Not in database
MISSING_IN_DB;A-00168;Hoofdstraat 266 Overdinkel;;Not in database
MISSING_IN_DB;A-00169;Roemer Visscherstraat 148 Vlaardingen;;Not in database
MISSING_IN_DB;A-00173;Leeg;;Not in database
MISSING_IN_DB;A-00179;Tulpenstraat 27 Meppel;;Not in database
MISSING_IN_DB;A-00181;Rijksweg Zuid 161 Sittard;;Not in database
MISSING_IN_DB;A-00182;Grote Buren 27 Pingjum;;Not in database
MISSING_IN_DB;A-00184;Leeg;;Not in database
MISSING_IN_DB;A-00185;Vossepol 39 Surhuisterveen;;Not in database
MISSING_IN_DB;A-00188;Nesserwei  2 Ternaard;;Not in database
MISSING_IN_DB;A-00192;Hooizolder 296 Drachten;;Not in database
MISSING_IN_DB;A-00194;Poststraat 4 Philippine (Opgezegd per 31 dec 2022);;Not in database
MISSING_IN_DB;A-00195;Meinardswei 74 Minnertsga (CB-Homes);;Not in database
MISSING_IN_DB;A-00196;Meinardswei 86 Minnertsga (CB-Homes);;Not in database
MISSING_IN_DB;A-00197;Schoutstraat 15 Heerlen;;Not in database
MISSING_IN_DB;A-00198;Berkstraat 37 Nieuwegein (CB-Homes);;Not in database
MISSING_IN_DB;A-00199;Leenheerstraat 16 Heerlen;;Not in database
MISSING_IN_DB;A-00200;Meinardswei 54-56 Minnertsga (CB-Homes);;Not in database
MISSING_IN_DB;A-00204;Hofmark 381 Almere;;Not in database
MISSING_IN_DB;A-00207;Kloosterstraat 18 Biervliet;;Not in database
MISSING_IN_DB;A-00208;Beethovenhof 78 Terneuzen;;Not in database
MISSING_IN_DB;A-00209;Frans Bekkenstraat 72e Rotterdam;;Not in database
MISSING_IN_DB;A-00211;Kuilenstraat 13 Meerssen;;Not in database
MISSING_IN_DB;A-00212;Robinsonstraat 203 Leeuwarden;;Not in database
MISSING_IN_DB;A-00213;Jan Snouckstraat 2 Schelluinen;;Not in database
MISSING_IN_DB;A-00214;Jericholaan 42B, Rotterdam;;Not in database
MISSING_IN_DB;A-00215;Willem van Arkellaan 25 Gorinchem;;Not in database
MISSING_IN_DB;A-00216;Benthuizerstraat 30B Rotterdam;;Not in database
MISSING_IN_DB;A-00219;Kapelstraat 5 Maurik;;Not in database
MISSING_IN_DB;A-00223;Harixmaweg 4 Franeker;;Not in database
MISSING_IN_DB;A-00224;Nieuwe Steeg 68 Herwijnen;;Not in database
MISSING_IN_DB;A-00226;Parkweg 21 Beesd;;Not in database
MISSING_IN_DB;A-00229;Aziëlaan 764 Utrecht;;Not in database
MISSING_IN_DB;A-00230;Bastion 117 Lelystad;;Not in database
MISSING_IN_DB;A-00231;Lavasweg 35 Hoogvliet;;Not in database
MISSING_IN_DB;A-00236;Aleidisstraat 6 Rotterdam;;Not in database
MISSING_IN_DB;A-00238;Acherdijk 47 Nieuwland;;Not in database
MISSING_IN_DB;A-00239;Rivierdijk 794 (onder) Hardinxveld - Giessendam;;Not in database
MISSING_IN_DB;A-00240;Rhodensteijnselaan 15 Langbroek;;Not in database
MISSING_IN_DB;A-00252;Azielaan 764 Utrecht;;Not in database
MISSING_IN_DB;A-00253;Lydsedyk 1 Bitgummole;;Not in database
MISSING_IN_DB;A-00254;Scheepjesbrug 406 Meerkerk;;Not in database
MISSING_IN_DB;A-00255;Baliendijk 7 Breda;;Not in database
MISSING_IN_DB;A-00259;P.F. Catstraat 8 Franeker;;Not in database
MISSING_IN_DB;A-00264;Steenovenstraat Belgie;;Not in database
MISSING_IN_DB;A-00271;Volkelseweg 19-21 Boekel;;Not in database
MISSING_IN_DB;A-00272;Adminiraliteitskade 80-02 Rotterdam;;Not in database
MISSING_IN_DB;A-00274;Kremerstraat 25 A Bergen op Zoom;;Not in database
MISSING_IN_DB;A-00275;Stuwwal 2 015 Den Oever;;Not in database
MISSING_IN_DB;A-00277;2e van Leydengaelstraat 6 Vlaardingen;;Not in database
MISSING_IN_DB;A-00289;Ingenier J.P. van Muijlwijkstraat 116 Arnhem;;Not in database
MISSING_IN_DB;A-00295;Laan van Spaland 11 Schiedam;;Not in database
MISSING_IN_DB;A-00297;Madoeralaan 82 Ede;;Not in database
MISSING_IN_DB;A-00304;Pieter Jelle Troelstraweg 2A Maasluis;;Not in database
MISSING_IN_DB;A-00312;Irenestraat 99 Sint Willebrord;;Not in database
MISSING_IN_DB;A-00317;Maasdijk 28A Aalst;;Not in database
MISSING_IN_DB;A-00318;Bloklaan 22a Loosdrecht;;Not in database
MISSING_IN_DB;A-00320;Eikstraat 23 Bergen op Zoom;;Not in database
MISSING_IN_DB;A-00327;Verbindingsstraat 20 Essen;;Not in database
MISSING_IN_DB;A-00335;Korte Singelstraat 21C Schiedam;;Not in database
MISSING_IN_DB;A-00337;Nobelstraat 52 Brielle;;Not in database
MISSING_IN_DB;A-00338;Dorpsstraat 58 OUDE-NIEDORP;;Not in database
MISSING_IN_DB;A-00352;3e Industriestraat 11 Vlaardingen;;Not in database
MISSING_IN_DB;A-00373;Professor Kamerlingh Onneslaan 134 A Schiedam;;Not in database
MISSING_IN_DB;A-00416;Utrechtsestraatweg 7 Oudewater;;Not in database
MISSING_IN_DB;A-00423;Kerkweg 9a [huisnummer 101]  Hensbroek;;Not in database
MISSING_IN_DB;A-00441;Aamberberg 232 Bergen op Zoom;;Not in database
MISSING_IN_DB;A-00445;De Zwingel 8B, Lange Zwaluwe;;Not in database
MISSING_IN_EXACT;0254;;Middenbaan Noord 20A Hoogvliet;Not in Exact
MISSING_IN_EXACT;0492;;Maasdijk 67 's-Gravenzande;Not in Exact
MISSING_IN_EXACT;0493;;Ranaholm 3 Schiedam;Not in Exact
MISSING_IN_EXACT;0494;;Hoge Noordweg 26A Naaldwijk;Not in Exact
MISSING_IN_EXACT;0495;;Broersveld 150B Schiedam;Not in Exact
MISSING_IN_EXACT;0496;;Hontenissestraat 124A Rotterdam;Not in Exact
MISSING_IN_EXACT;0498;;Oosthavenkade 39;Not in Exact
MISSING_IN_EXACT;0499;;Hoge Noordweg 27A Naaldwijk;Not in Exact
MISSING_IN_EXACT;0500;;Professor Kamerlingh Onneslaan 98A Schiedam;Not in Exact
MISSING_IN_EXACT;0501;;Lauwersmeer 4 Barendrecht;Not in Exact
MISSING_IN_EXACT;0502;;Noordstraat 26 Walsoorden;Not in Exact
MISSING_IN_EXACT;0503;;Dorpstraat 46 Aarlanderveen;Not in Exact
MISSING_IN_EXACT;0504;;Homeflex Park Honselersdijk;Not in Exact
MISSING_IN_EXACT;0505;;Hontenissestraat 162 Rotterdam;Not in Exact
MISSING_IN_EXACT;0506;;Groenelaan 35 Schiedam;Not in Exact
MISSING_IN_EXACT;0507;;Platostraat 38 Rotterdam;Not in Exact
MISSING_IN_EXACT;0508;;Rotterdamsedijk 104a2 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0509;;Jacob van Ruijsdaelstraat 28 Roosendaal;Not in Exact
MISSING_IN_EXACT;0510;;Deensestraat 91A Rotterdam;Not in Exact
MISSING_IN_EXACT;0511;;Burg. Knappertlaan 176A Schiedam;Not in Exact
MISSING_IN_EXACT;0512;;Westfrankelandsestraat 106 Schiedam;Not in Exact
MISSING_IN_EXACT;0513;;Kethelweg 60 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0514;;Knuttelstraat 17 Delft;Not in Exact
MISSING_IN_EXACT;0515;;Broekweg 166B Rotterdam;Not in Exact
MISSING_IN_EXACT;0516;;Schalkeroord 16 Rotterdam;Not in Exact
MISSING_IN_EXACT;0517;;Oudcamp 14 Maasland;Not in Exact
MISSING_IN_EXACT;0518;;Sint Jorispad 4 Naaldwijk;Not in Exact
MISSING_IN_EXACT;0519;;Middenscheepvaartstraat 30 Hoek van Holland;Not in Exact
MISSING_IN_EXACT;0520;;Schiedamseweg 260c;Not in Exact
MISSING_IN_EXACT;0521;;Van Hogendorplaan 1641 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0522;;Messchaertplein 36 Bovenwoning Vlaardingen;Not in Exact
MISSING_IN_EXACT;0523;;Krabbendijkestraat 429 Rotterdam;Not in Exact
MISSING_IN_EXACT;0524;;Zegwaardseweg 54 Zoetermeer;Not in Exact
MISSING_IN_EXACT;0525;;Pastoriedijk 325 Pernis;Not in Exact
MISSING_IN_EXACT;0529;;1e Verdeligsweg 6 - 537 Putte;Not in Exact
MISSING_IN_EXACT;0530;;1e Verdeligsweg 6 - 821 Putte;Not in Exact
MISSING_IN_EXACT;0531;;1e Verdeligsweg 6 - 822 Putte;Not in Exact
MISSING_IN_EXACT;0532;;Broersvest 74c Schiedam;Not in Exact
MISSING_IN_EXACT;0533;;de Lus 16 ap28 Schagen;Not in Exact
MISSING_IN_EXACT;0534;;Dorpstraat 27 Moordrecht;Not in Exact
MISSING_IN_EXACT;0535;;Franselaan 273-B;Not in Exact
MISSING_IN_EXACT;0439;;Galgeweg 48A 's-Gravenzande;Not in Exact
MISSING_IN_EXACT;0440;;Genestestraat 32 Terneuzen;Not in Exact
MISSING_IN_EXACT;0441;;Grimbergen 19;Not in Exact
MISSING_IN_EXACT;0442;;Herenpad 20B Schiedam;Not in Exact
MISSING_IN_EXACT;0443;;Ida Gerhardtplein 10 Spijkenisse;Not in Exact
MISSING_IN_EXACT;0444;;J. van Lennepstraat 13A Schiedam;Not in Exact
MISSING_IN_EXACT;0445;;J. van Lennepstraat 13B Schiedam;Not in Exact
MISSING_IN_EXACT;0446;;J. van Lennepstraat 34 Schiedam;Not in Exact
MISSING_IN_EXACT;0447;;Kerklaan 74 Nieuwerkerk aan den IJssel;Not in Exact
MISSING_IN_EXACT;0448;;Kerklaan 80 Nieuwerkerk aan den IJssel;Not in Exact
MISSING_IN_EXACT;0449;;Korhaanstraat 6 Rotterdam;Not in Exact
MISSING_IN_EXACT;0451;;Leidinglaan 64+66 Sluiskil;Not in Exact
MISSING_IN_EXACT;0452;;Nic. Beetsstraat 29 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0453;;Nijverheidstraat 26a, Studio 201 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0454;;Oostene 23;Not in Exact
MISSING_IN_EXACT;0455;;Papsouwselaan 30 Delft;Not in Exact
MISSING_IN_EXACT;0456;;Papsouwselaan 32 Delft;Not in Exact
MISSING_IN_EXACT;0457;;Papsouwselaan 34 Delft;Not in Exact
MISSING_IN_EXACT;0458;;Papsouwselaan 44 Delft;Not in Exact
MISSING_IN_EXACT;0459;;Papsouwselaan 52 Delft;Not in Exact
MISSING_IN_EXACT;0460;;Papsouwselaan 58 Delft;Not in Exact
MISSING_IN_EXACT;0461;;Papsouwselaan 68 Delft;Not in Exact
MISSING_IN_EXACT;0462;;Papsouwselaan 86 Delft;Not in Exact
MISSING_IN_EXACT;0463;;Papsouwselaan 138 Delft;Not in Exact
MISSING_IN_EXACT;0464;;Papsouwselaan 178 Delft;Not in Exact
MISSING_IN_EXACT;0465;;Rubensplein 3b Schiedam;Not in Exact
MISSING_IN_EXACT;0466;;Singelweg 95 Axel;Not in Exact
MISSING_IN_EXACT;0467;;St. Annalandstraat 116 Rotterdam;Not in Exact
MISSING_IN_EXACT;0468;;Sweelinckstraat 32 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0469;;Tulpenstraat 45 Rozenburg;Not in Exact
MISSING_IN_EXACT;0470;;v.d. Waalstraat 16 Vlaardingen;Not in Exact
MISSING_IN_EXACT;0472;;Westlandse Langeweg 14;Not in Exact
MISSING_IN_EXACT;0473;;Wouwsestraat 65;Not in Exact
MISSING_IN_EXACT;0474;;Honselaarsdijk 27 Monster;Not in Exact
MISSING_IN_EXACT;0475;;Broekweg 26 's-Gravenzande;Not in Exact
MISSING_IN_EXACT;0476;;Stuifkenszand 2c-4e Unknown;Not in Exact
MISSING_IN_EXACT;0477;;Hotel de Sluiskop Rotterdam;Not in Exact
MISSING_IN_EXACT;0478;;Admiraliteitskade 80-02 Rotterdam;Not in Exact
MISSING_IN_EXACT;0479;;Parallelweg 112D Vlaardingen;Not in Exact
MISSING_IN_EXACT;0480;;Noordmolenstraat 38A Schiedam;Not in Exact
MISSING_IN_EXACT;0481;;Noordmolenstraat 38B Schiedam;Not in Exact
MISSING_IN_EXACT;0482;;Noordmolenstraat 34 Schiedam;Not in Exact
MISSING_IN_EXACT;0483;;Oostduinlaan 14 's-Gravenzande;Not in Exact
MISSING_IN_EXACT;0484;;Dirk Schaferplein 140 Schiedam;Not in Exact
MISSING_IN_EXACT;0485;;Grote Markt 41 Schiedam;Not in Exact
MISSING_IN_EXACT;0486;;Kortlandstraat 8 Schiedam;Not in Exact
MISSING_IN_EXACT;0487;;Parallelweg 132B Vlaardingen;Not in Exact
MISSING_IN_EXACT;0489;;Woudseweg 146;Not in Exact
MISSING_IN_EXACT;0490;;Boswoning 11 Honselersdijk;Not in Exact
MISSING_IN_EXACT;0491;;P.J. Troelstraweg 2 a Maassluis;Not in Exact
