object_id;adres;postcode;plaats;capaciteit_personen;aantal_slaapkamers;huurder_naam;huurder_id;verhuur_startdatum;verhuur_einddatum;verhuur_excl_btw;gwe_verantwoordelijk;voorschot_gwe_standaard;verhuur_voorschot_gwe;verhuur_overige_kosten;eigenaar_id;eigenaar_naam;inhuur_excl_btw;inhuur_borg;inhuur_startdatum;inhuur_einddatum;inhuur_vve_kosten;inhuur_overige_kosten;inhuur_internet_kosten;inhuur_voorschot_gwe
0089;Van Maanenstraat 14A;3038 CZ;Rotterdam;2;2;Focuzop-eu;290;2025-09-15;2025-12-14;0,0;ryanrent;120,0;120,0;0,0;795;J.P. Stoel;;0,0;2024-06-01;2026-05-31;0,0;0,0;0,0;0,0
0090;Laan van Nieuw Blankenburg 278;3181AL;Rozenburg ;4;3;Impes Service S.p.A.;220;2023-05-22;;3055,46;ryanrent;200,0;200,0;0,0;818;HC van Os - Remeeus;2400,0;0,0;2021-06-01;2024-05-31;0,0;0,0;0,0;0,0
0091;Landsteinerhof 68;7908 BC;Hoogeveen;5;5;Team Home Rentals B.V.;30;2024-04-04;2025-04-03;2914,8;eigen_beheer;0,0;0,0;0,0;790;Eva Laus;2150,0;0,0;2022-09-24;2024-09-23;0,0;0,0;0,0;0,0
0092;Lange Brink 3;8315AH;Luttelgeest;8;5;Werckpost Service B.V.;149;2024-06-24;2025-06-23;3643,5;eigen_beheer;0,0;0,0;0,0;820;Vondellaan vastgoed;3146,41;0,0;2021-11-15;2024-11-14;0,0;0,0;0,0;0,0
0093;Fabristraat 34A;3117 ML;Schiedam;4;4;;;;;;;0,0;;;;;;;;;;;;
0094;Fabristraat 34B;3117 ML;Schiedam;6;4;;;;;;;0,0;;;;;;;;;;;;
0095;Engelsestraat 16L3;3028CG;Rotterdam;4;2;Tradiro Services B.V.;17;2025-01-01;;1993,32;eigen_beheer;58,43;58,43;25,1;976;IN STONES;1325,0;0,0;2018-08-06;2019-07-31;0,0;0,0;0,0;0,0
0096;Loggerstraat 3;8862ZN;Harlingen;4;4;;;;;;;0,0;;;;;;;;;;;;
0097;Burchstraat 16A;4501 BJ;Oostburg;7;7;Tradiro Services B.V.;17;2025-07-25;;4000,0;ryanrent;450,0;450,0;0,0;302;A.H.S. Willemsen;2607,5;0,0;2024-05-01;2026-04-30;0,0;0,0;0,0;0,0
0098;Melis Stokezijde 94;2543GG;Den Haag;4;4;Autodaxx B.V.;140;2022-02-18;2022-08-17;3947,6;ryanrent;200,0;200,0;0,0;769;M. Farajzadeh;2804,97;0,0;2023-02-18;2025-02-17;0,0;0,0;0,0;0,0
0099;Steenen Dijck 87;3146 BX;Maassluis;6;3;Tradiro Services B.V.;17;2024-04-13;2025-04-12;3383,25;eigen_beheer;503,72;503,72;0,0;835;HollandHousing Rental BV;2940,83;0,0;2024-04-08;2025-04-07;0,0;0,0;0,0;0,0
0100;Molenweg 135;3181AW;Rozenburg;5;3;AmDor Projecten B.V.;124;2024-07-06;2025-07-05;3232,13;ryanrent;300,0;300,0;0,0;823;City Estate (Reinier Derksen);1714,92;0,0;;;0,0;0,0;0,0;0,0
0101;Moureauveld 8;4702MA;Roosendaal;4;4;I–Housing Vastgoed Beheer B.V.;358;2025-12-05;2026-12-04;3050,0;ryanrent;250,0;250,0;0,0;824;Vivir wonen (Mendy);2196,51;0,0;2023-02-01;2024-01-31;0,0;0,0;0,0;0,0
0102;Narcissenstraat 9;3181WT;Rozenburg;3;2;AmDor Projecten B.V.;124;2022-01-01;2022-12-31;2038,9;ryanrent;300,0;300,0;0,0;823;City Estate (Reinier Derksen);1343,05;0,0;2020-10-26;2021-10-31;0,0;0,0;0,0;0,0
0103;Narcissenstraat 23;3181 WT;Rozenburg;3;2;Tradiro Services B.V.;17;2025-06-03;;1700,0;eigen_beheer;250,0;250,0;24,3;17;Tradiro Services B.V.;1235,96;0,0;2023-03-01;2024-02-28;0,0;0,0;0,0;300,0
0104;Narcissenstraat 37;3181WT;Rozenburg;3;3;AmDor Projecten B.V.;124;2022-01-01;2022-12-31;2653,88;ryanrent;375,0;375,0;0,0;60;M. Poel;1490,07;0,0;2020-08-10;;0,0;0,0;0,0;0,0
0105;Wieldraaierstraat 39;4204EW;Gorinchem;5;4;WIL International B.V.;309;2024-09-03;2025-09-02;3038,78;ryanrent;150,0;150,0;0,0;824;Vivir wonen (Mendy);2548,0;0,0;;;0,0;0,0;0,0;0,0
0106;Prinses Wilhelminastraat 9;3467 PK;Hekendorp;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;300,05;300,05;0,0;;;;;;;;;;
0107;Hoefslag 8;8391BJ;Noordwolde;5;5;DIT en Larex Vakpersoneel B.V.;210;2024-09-27;2024-12-27;2696,35;ryanrent;250,0;250,0;0,0;792;H. Samson;2134,05;0,0;2024-04-01;2027-03-31;0,0;0,0;0,0;0,0
0108;Nieuwe Zeedijk 1K 308;3221LZ;Hellevoetsluis;6;3;;;;;;;0,0;;;;;;;;;;;;
0109;Geldersestraat 91;4191BB;Geldermalsen;7;7;Vivir Wonen;26;2024-05-13;2025-05-12;4872,2;ryanrent;500,0;500,0;0,0;783;Johan ven der Burg;3500,0;0,0;2024-04-01;2026-03-31;0,0;0,0;0,0;0,0
0110;Opaal 9;4337MA;Middelburg;4;4;GOTI Verhuur B.V.;6;2022-10-01;2022-03-31;0,0;ryanrent;300,0;300,0;0,0;43;De Pagter Vastgoed B.V.;1732,48;0,0;2020-06-01;2021-05-31;0,0;0,0;0,0;0,0
0111;Oosterstraat 89;3134NN;Vlaardingen;6;3;Tradiro Services B.V.;17;2026-01-14;;1569,3;ryanrent;315,48;315,48;0,0;;;;;;;;;;
0112;Oudewerfslaan 84;9675 EW;Winschoten;4;4;Eemsdelta Housing B.V.;218;2025-02-09;2025-05-09;2332,0;ryanrent;250,0;250,0;0,0;829;R. Boringa ;1745,9;0,0;2022-09-28;2023-09-27;0,0;0,0;0,0;0,0
0113;Peursumseweg 119A;3381 KV;Giessenburg;4;4;Flextalent4u Uitzenden B.V.;266;2023-11-30;2024-11-30;3075,11;eigen_beheer;0,0;0,0;0,0;852;R. Verspui;2548,01;0,0;2022-11-06;2023-11-05;0,0;0,0;0,0;0,0
0114;Piersonstraat 8;3119RG;Schiedam;3;3;Impes Service S.p.A.;220;2025-12-19;2026-12-18;2650,0;ryanrent;200,0;200,0;0,0;7;Maatschap J.W. Meershoek & W.M. Meershoek;1191,08;0,0;2019-09-21;;0,0;0,0;0,0;0,0
0115;Poppestraat 59;4711EW;St. Willebrord;6;4;Groene Hart Service Detachering B.V.;19;2022-03-12;2023-03-11;2855,46;eigen_beheer;0,0;0,0;0,0;833;S. Raats (123Wonen);1787,64;0,0;2022-03-12;2023-03-11;0,0;0,0;0,0;0,0
0116;Prins Bernhardstraat 40;9974 RV ;Zoutkamp;6;3;;;;;;;0,0;;;;;;;;;;;;
0117;Prunuslaan 36;9944AT;Nieuwolda;4;4;Workforce Housing International B.V;363;2025-08-16;2025-10-15;2550,0;ryanrent;250,0;250,0;0,0;115;A. Ghali;1500,0;0,0;2021-05-03;2026-02-28;0,0;0,0;0,0;0,0
0118;Marathonlaan 26;2807BB;Gouda;5;5;Bw-engineering;342;2025-07-01;2026-06-30;3600,0;ryanrent;300,0;300,0;0,0;783;Johan ven der Burg;2500,0;0,0;2024-04-01;2026-03-31;0,0;0,0;0,0;0,0
0119;Koningin Julianastraat 27;3466LG;Waarder;5;5;DIT en Larex Vakpersoneel B.V.;210;2024-05-03;2025-05-02;3709,28;ryanrent;300,0;300,0;0,0;783;Johan ven der Burg;2500,0;0,0;2024-04-01;2026-03-31;0,0;0,0;0,0;0,0
0120;Plaats 10;3417EC;Montfoort;4;4;Tradiro Services B.V.;17;2026-01-14;;2300,0;ryanrent;250,0;250,0;0,0;291;Johan van der Burg;2000,0;0,0;2024-04-01;2026-03-31;0,0;0,0;0,0;0,0
0121;Rivierdijk 794;3371EM;Hardinxveld - Giessendam;9;8;Interim Jobs B.V.;32;2020-10-02;2021-10-01;4620,91;eigen_beheer;0,0;0,0;0,0;53;Business Housing;2790,98;0,0;2022-10-01;2024-09-30;0,0;0,0;0,0;0,0
0122;Kethelweg 66B;3135 GM;Vlaardingen;5;3;Tradiro Services B.V.;17;2024-02-01;2025-02-01;2593,81;eigen_beheer;329,99;329,99;0,0;258;Parkwonen;1600,0;0,0;2024-01-01;2025-01-01;0,0;0,0;0,0;0,0
0123;Snecanusstraat 12;8607BK;Sneek;5;5;Team Unica B.V.;286;2025-05-17;2025-10-16;2950,0;ryanrent;300,0;300,0;0,0;175;Dhr. J.L. Meerding;2257,37;0,0;2022-09-01;2027-08-31;0,0;0,0;0,0;0,0
0124;Snoekenveen 242;3205CN;Spijkenisse;4;4;United Homes B.V.;13;2022-05-01;2023-04-30;2913,43;ryanrent;250,0;250,0;0,0;77;A.P.W. Koedooder;2448,98;0,0;2021-01-27;2022-01-26;0,0;0,0;0,0;0,0
0125;Korte Singelstraat 21-3;3112 GA;Schiedam;2;3;S. Bakker OPH Verhuur;23;2026-01-09;2027-01-08;1700,0;ryanrent;100,0;100,0;0,0;258;Parkwonen;1500,0;0,0;2024-02-01;2025-02-01;0,0;0,0;0,0;0,0
0126;Korte Singelstraat 21-2;3112 GA;Schiedam;3;3;S. Bakker OPH Verhuur;23;2026-01-09;2027-01-08;2500,0;ryanrent;150,0;150,0;0,0;258;Parkwonen;1500,0;0,0;2024-02-01;2025-02-01;0,0;0,0;0,0;0,0
0127;Struitenweg 19b;3082WP;Rotterdam;5;3;AmDor Projecten B.V.;124;2021-12-18;2022-12-17;2891,83;ryanrent;375,0;375,0;0,0;629;Jan Luijsterburg Beheer BV;2195,6;0,0;2021-12-18;2022-12-17;0,0;0,0;0,0;0,0
0128;Tesselschadelaan 45;4707CJ;Roosendaal;4;4;EG Facility & Services BV;276;2024-02-04;2025-02-03;2316,23;eigen_beheer;0,0;0,0;0,0;836;Sjoerd Dolstra;1825,0;0,0;2020-05-15;;0,0;0,0;0,0;0,0
0129;Utrechtse straatweg 7 ;3421GL;Oudewater;6;5;People21 Services BV;268;2023-12-15;2024-12-14;3123,0;eigen_beheer;0,0;0,0;0,0;855;L&T BV;2082,0;0,0;2019-03-01;2020-02-28;0,0;0,0;0,0;0,0
0130;Van Langedonckstraat 80;3076 SM;Rotterdam;4;3;United Homes B.V.;13;2022-10-01;2023-01-01;2234,29;eigen_beheer;0,0;0,0;0,0;121;CB-Homes B.V.;1950,0;0,0;2022-07-01;2024-06-30;0,0;0,0;0,0;0,0
0131;Chopinstraat 35A;3131 BD;Vlaardingen;4;3;Tradiro Services B.V.;17;2024-02-01;2025-01-31;2165,26;eigen_beheer;146,31;146,31;0,0;258;Parkwonen;1500,0;0,0;2024-02-01;2025-02-01;0,0;0,0;0,0;0,0
0132;Voeghoutenstraat 236;7891LJ;Klazienaveen;7;6;;;;;;;0,0;;;;;;;;;;;;
0133;Herenpad 20A;3111 LP;Schiedam;2;2;Tradiro Services B.V.;17;2026-01-14;;2075,05;ryanrent;234,76;234,76;0,0;602;Westhavendomein BV;1575,0;0,0;;;0,0;0,0;0,0;0,0
0134;Herenpad 20 B;3111 LN ;Schiedam;3;3;Tradiro Services B.V.;17;2026-01-14;;992,34;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0135;Amperestraat 36A;3112MD;Schiedam;3;2;Tradiro Services B.V.;17;2024-04-23;2025-04-22;1691,63;eigen_beheer;331,67;331,67;0,0;258;Parkwonen;1561,5;0,0;;;0,0;0,0;0,0;0,0
0136;Elisadonk 220;4707ER;Roosendaal;4;4;EG Facility & Services BV;276;2024-03-01;2025-02-28;2446,35;eigen_beheer;0,0;0,0;0,0;803;M&M Hendriks;2130,78;0,0;2024-03-01;2026-02-28;0,0;0,0;0,0;0,0
0137;Venkelstraat 29A;;Brielle;4;2;;;;;;;0,0;;;;;;;;;;;;
0138;Westercluft;8332 AH;Steenwijk ;6;6;Stay21;89;2025-10-10;2026-10-09;3675,0;ryanrent;350,0;350,0;0,0;164;Dhr. R. Bekken;2705,0;0,0;;;0,0;0,0;0,0;0,0
0139;Wilgensingel 63 ;3181XK;Rozenburg;5;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;275,99;275,99;0,0;258;Parkwonen;1200,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0140;Wilgenstraat 37;5038PB;Tilburg;5;5;AKT Autoschade;237;2024-06-01;;4255,8;ryanrent;300,0;300,0;0,0;366;C. van Winsen;3500,0;0,0;2023-04-01;2025-03-31;0,0;0,0;0,0;0,0
0141;Wilhelminastraat 8;4696 BS;Stavenisse;4;4;Buurman Vastgoed E B.V.;346;2025-10-24;2025-12-31;0,0;ryanrent;300,0;300,0;0,0;184;Dhr. M. Moeilijker;1900,0;0,0;2022-09-01;2023-08-31;0,0;0,0;0,0;0,0
0142;Wilhelmina Druckerstraat 68;7741 RM;Coevorden;4;4;C-Flex B.V.;288;2024-03-30;2025-02-28;2744,3;ryanrent;350,0;350,0;0,0;842;Jetty Michielsen;1900,0;0,0;2022-06-01;2024-05-31;0,0;0,0;0,0;0,0
0143;Willem Lodewijkstraat 8;8801EL;Franeker;3;3;Team Home Rentals B.V.;30;2025-05-08;;2200,0;ryanrent;200,0;200,0;0,0;844;S. Bakker / Eigenaar.nl;1073,27;0,0;2020-03-04;2021-04-30;0,0;0,0;0,0;0,0
0144;Scheepjesbrug 433;4231ZZ;Meerkerk;6;6;Estra Logistics Systems B.V.;320;2025-03-22;2026-03-22;4200,0;ryanrent;400,0;400,0;0,0;135;B. Bosch;3000,0;0,0;2024-01-06;;0,0;0,0;0,0;0,0
0145;Wouwbaan 230;4703TA;Roosendaal;5;4;Interim Jobs B.V.;32;2022-07-10;2023-07-09;2974,53;eigen_beheer;0,0;0,0;0,0;132;T. van de Moosdijk;2500,0;0,0;2021-06-01;2022-05-31;0,0;0,0;0,0;0,0
0146;Johan Willen Frisostraat 36;8606CW;Sneek;5;5;Team Home Rentals B.V.;30;2025-05-01;2025-10-30;3175,0;ryanrent;300,0;300,0;0,0;848;R. Bouius;2472,38;0,0;2024-01-01;2026-12-31;0,0;0,0;0,0;0,0
0147;Hugo de Grootstraat 72A&B;2518 EG;Den Haag;6;4;Crown Uitzendgroep;82;2023-09-11;2023-03-10;3426,56;eigen_beheer;0,0;0,0;0,0;573;Risa Beheer B.V.;2622,5;0,0;2023-04-17;2024-03-31;0,0;0,0;0,0;0,0
0148;2e Maasbosstraat 2 a;3134XJ;Vlaardingen;;;Tradiro Services B.V.;17;2025-01-01;;1570,24;eigen_beheer;69,48;179,57;67,35;978;Adriaan Jacobus Maat;1570,24;2500,0;2017-03-01;2017-12-31;0,0;0,0;0,0;0,0
0149;2e Maasbosstraat 2 b;3134XJ;Vlaardingen;5;5;Tradiro Services B.V.;17;2025-01-01;;1570,24;eigen_beheer;52,12;168,87;69,57;971;JS Vastgoed;1570,24;1250,0;2017-03-01;2017-12-31;0,0;0,0;0,0;0,0
0150;2e Maasbosstraat 2 c;3134XJ;Vlaardingen;5;5;Tradiro Services B.V.;17;2025-01-01;;1475,31;eigen_beheer;44,04;106,43;69,56;978;Adriaan Jacobus Maat;1475,31;1150,0;2017-03-01;2017-12-31;0,0;0,0;0,0;0,0
0151;Datheenstraat 255;3132PG;Vlaardingen;3;3;GAP Costruzioni S.r.l.;374;2024-01-01;2024-12-31;2841,93;eigen_beheer;0,0;0,0;0,0;271;Houses2Rent;1700,0;0,0;;;0,0;0,0;0,0;0,0
0152;Beeklaan 294;2562AV;Den Haag ;8;4;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;158,71;158,71;25,1;211;Homescout21 B.V.;4206,0;0,0;;;0,0;0,0;0,0;0,0
0153;Deensestraat 6A2;3028GH;Rotterdam;4;4;GAP Costruzioni S.r.l.;374;2024-01-01;2024-12-31;3789,24;eigen_beheer;0,0;0,0;0,0;271;Houses2Rent;1700,0;0,0;;;0,0;0,0;0,0;0,0
0154;Rubensplein 6B3;3117BK;Schiedam;4;3;Tradiro Services B.V.;17;2024-11-01;2024-12-31;2438,15;ryanrent;200,0;200,0;0,0;976;IN STONES;500,0;500,0;10-04-2018;09-04-2019;0,0;0,0;0,0;0,0
0155;Broersveld 150A;3111LK;SCHIEDAM;5;3;;;;;;;0,0;;;;;;;;;;;;
0156;Broersvest 74 c;3112DG;SCHIEDAM;3;3;Tradiro Services B.V.;17;2026-01-14;;2051,51;ryanrent;91,65;165,62;69,56;974;Conmihace Varrdinry Lrol;;;2015-03-12;2015-09-11;;0,0;0,0;0,0
0157;Kuipers-Rietbergpad 15;3191BP;Hoogvliet;3;3;;;;;;;0,0;;;;;;;;;;;;
0158;Visartstraat 31;4541BA;Sluiskil ;4;4;BBTS (Vastgoed Spijkenisse);190;2024-01-30;2024-07-29;2649,11;ryanrent;200,0;200,0;0,0;591;B Verstegen en K Maas;1891,08;0,0;2023-12-01;2024-11-30;0,0;0,0;0,0;0,0
0159;Kastanjelaan 232;4621HM;Bergen op Zoom;4;3;PRP Solutions Flex Sp. Z.O.O;336;2025-05-21;2026-03-20;2750,0;ryanrent;250,0;250,0;0,0;542;Hopmans Flexstay;2231,81;0,0;;;0,0;0,0;0,0;0,0
0160;Chopinstraat 33C;3131DB;Vlaardingen;3;3;Tradiro Services B.V.;17;2025-01-01;;1300,0;eigen_beheer;230,16;230,16;25,1;295;In Stijl Totaalbouw BV;1300,0;0,0;;;0,0;0,0;0,0;0,0
0161;Willem de Rijkelaan 134;2741VL;Waddinxveen;3;3;;;;;;;0,0;;;;;;;;;;;;
0162;Coornhertstraat 95 ;3132GB;VLAARDINGEN;2;2;Tradiro Services B.V.;17;2026-01-14;;1557,73;ryanrent;223,96;223,96;25,1;989;Nikozijn B.V.;844,55;0,0;2018-05-01;;170,45;0,0;0,0;0,0
0163;Curacaolaan 24;3131XC;VLAARDINGEN;3;3;Tradiro Services B.V.;17;2026-01-14;;3269,0;ryanrent;406,25;406,25;43,9;;;;;;;;;;
0164;Sint-Annalandstraat 116;3086TG;Rotterdam;3;3;Tradiro Services B.V.;17;2025-01-01;;0,0;eigen_beheer;33,03;0,0;0,0;965;S.H.M. De Swart;1415,0;;2017-05-05;2017-12-31;;0,0;0,0;0,0
0165;De Driesprong 17;2295LL;KWINTSHEUL;4;4;Tradiro Services B.V.;17;2025-01-01;;4140,0;eigen_beheer;902,75;902,75;50,37;988;Ruud van der Hoeven BV & Raymond Vijverberg BV;5048,0;;2023-01-04;2024-12-31;;0,0;0,0;185,0
0166;Nieuwkerkstraat 78;3311TK;Dordrecht;4;3;Vivir Wonen;26;2023-11-01;2024-10-31;2469,06;ryanrent;300,0;300,0;0,0;826;D. tonen;1665,6;0,0;2023-11-01;2024-10-31;0,0;0,0;0,0;0,0
0167;Vogelschorstraat 24;4541AZ;Sluiskil;4;4;BBTS (Vastgoed Spijkenisse);190;2024-01-30;2024-07-29;2649,11;ryanrent;200,0;200,0;0,0;838;A. Brouwers & S. Brouwers- van Weert;1873,0;0,0;2024-01-01;2029-12-31;0,0;0,0;0,0;0,0
0168;Engelsestraat 16L1;3028CG;ROTTERDAM;3;2;;;;;;;22,94;;;;;;;;;;;;
0169;de Genestetstraat 32;4532GB;TERNEUZEN;3;2;;;;;;;0,0;;;;;;;;;;;;
0170;Goudestein 30;3085 DB;Rotterdam;3;3;Tradiro Services B.V.;17;2026-01-14;;1327,0;ryanrent;2374,49;2374,49;25,1;;;;;;;;;;
0171;Wijdstraat 13;3421 AJ;Oudewater;10;5;People21 Services BV;268;2024-06-01;2025-05-31;5861,15;ryanrent;500,0;500,0;0,0;840;Groen Holding / van Vliet;4736,55;0,0;;;0,0;0,0;0,0;0,0
0172;Groeneweg 127;2691ML;'S-GRAVENZANDE;3;3;Tradiro Services B.V.;17;2026-01-14;;2650,0;ryanrent;711,47;711,47;0,0;;;;;;;;;;
0173;Groeneweg 71 ;2691MK;S-GRAVENZANDE;4;3;Tradiro Services B.V.;17;2026-01-14;;1850,0;ryanrent;424,43;424,43;50,37;791;Tradiro;;;;;;0,0;0,0;
0174;Groeneweg 74;2691MR;'S-GRAVENZANDE;2;2;Tradiro Services B.V.;17;2026-01-14;;1916,0;ryanrent;200,0;200,0;50,37;981;Drift Oud camp 8.V.;1250,0;;2018-05-18;2018-06-15;;0,0;0,0;0,0
0175;Hagastraat 8;3114ND;Schiedam;2;2;Tradiro Services B.V.;17;2026-01-14;;1451,23;ryanrent;208,34;208,34;69,56;968;T. Xie;1200,0;1200,0;2019-03-01;2020-03-01;;0,0;0,0;0,0
0176;Herautpad 22 ;3119DL;Schiedam;2;2;Tradiro Services B.V.;17;2025-01-01;;1125,0;eigen_beheer;116,38;116,38;67,35;295;In Stijl Totaalbouw BV;1125,0;0,0;;;0,0;0,0;0,0;0,0
0177;Hoge Noordweg 27B;2671DZ;NAALDWIJK;4;3;Tradiro Services B.V.;17;2026-01-14;;2700,0;ryanrent;1144,0;1144,0;53,72;;;;;;;;;;
0178;Hoge Noordweg 28;2671DZ;NAALDWIJK;4;3;Tradiro Services B.V.;17;2026-01-14;;2800,0;ryanrent;11040,15;11040,15;53,72;966;Gebr. WMJ, LNJ, AAJ en MWJ van Holstein;2700,0;1350,0;2018-10-05;2019-10-04;;0,0;0,0;0,0
0179;Rooseveltlaan 185;4624DM;Bergen op Zoom;6;4;N2people B.V.;372;2025-11-07;2026-05-06;3800,0;ryanrent;300,0;300,0;0,0;590;Digo Real Estate BV;2790,5;0,0;;;0,0;0,0;0,0;0,0
0180;Liesveld 100;3131CM;VLAARDINGEN;;;Tradiro Services B.V.;17;2026-01-14;;1270,97;ryanrent;336,51;336,51;24,3;;;;;;;;;;
0181;Hontenissestraat 124;3086KJ;Rotterdam;4;2;;;;;;;250,0;;;17;Tradiro Services B.V.;1512,0;0,0;;;0,0;0,0;0,0;0,0
