object_id;adres;postcode;plaats;capaciteit_personen;aantal_slaapkamers;huurder_naam;huurder_id;verhuur_startdatum;verhuur_einddatum;verhuur_excl_btw;gwe_verantwoordelijk;voorschot_gwe_standaard;verhuur_voorschot_gwe;verhuur_overige_kosten;eigenaar_id;eigenaar_naam;inhuur_excl_btw;inhuur_borg;inhuur_startdatum;inhuur_einddatum;inhuur_vve_kosten;inhuur_overige_kosten;inhuur_internet_kosten;inhuur_voorschot_gwe
0182;Malzwin 34;8223 XG;Lelystad;4;4;;;;;;;0,0;;;;;;;;;;;;
0183;Hugo de Vriesstraat 54 ;3132TG;VLAARDINGEN;5;3;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;189,37;189,37;325,1;993;Tradiro Housing BV;895,0;;2018-07-01;2019-08-31;;0,0;0,0;
0184;Mathenesserdijk 261 C03;3027AK;Rotterdam;3;3;Tradiro Services B.V.;17;2026-01-14;;1545,73;ryanrent;200,0;0,0;0,0;17;Tradiro Services B.V.;1545,73;0,0;;;0,0;0,0;0,0;0,0
0185;Laan van Nieuw Blankenburg 328;3181AM ;Rozenburg ;4;3;Impianti Industriala S.P.A. NEDERLAND BRANCH;240;2023-09-01;2024-02-01;3053,27;ryanrent;200,0;200,0;0,0;819;R. Ras;2101,2;0,0;2023-07-01;2024-06-30;0,0;0,0;0,0;0,0
0186;Woutersweg 20;2691 PR; 's-Gravenzande;4;3;Tradiro Services B.V.;17;2025-01-01;;2600,0;eigen_beheer;1888,57;1888,57;27,44;17;Tradiro Services B.V.;2600,0;5200,0;2023-06-01;2024-05-31;0,0;0,0;0,0;0,0
0187;Jacob van Lennepstraat 13 A;3117SH;SCHIEDAM;2;2;Tradiro Services B.V.;17;2025-01-01;;0,0;eigen_beheer;59,36;0,0;0,0;963;Kolpa V.V.S. Beheer B.V.;989,88;;2017-03-01;2018-02-28;;0,0;0,0;6,0
0188;Jacob van Lennepstraat 13 B;3117SH;SCHIEDAM;2;2;Tradiro Services B.V.;17;2025-01-01;;0,0;eigen_beheer;22,02;0,0;0,0;;;;;;;;;;
0189;Jacob van Lennepstraat 34;3117SK;SCHIEDAM;2;2;;;;;;;47,42;;;970;Soul Inn B.B. B.V.;2160,0;2150,0;2020-06-01;;0,0;0,0;0,0;0,0
0190;Achterdijk 47a;4243 TM;Nieuwland;7;4;dockHolland Huisvesting B.V.;145;2023-11-11;2024-11-10;4113,26;ryanrent;500,0;500,0;0,0;824;Vivir wonen (Mendy);3242,48;0,0;2023-04-22;2024-04-21;0,0;0,0;0,0;0,0
0191;Jan van Arkelstraat 118;3132VP;VLAARDINGEN;3;3;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;203,11;203,11;210,1;993;Tradiro Housing BV;895,0;;2018-09-01;2019-08-31;;0,0;0,0;
0192;Kaapsebos 11 ;2676BX;MAASDIJK;3;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;927,0;927,0;53,72;983;Greenroads Beheer B.V.;2584,0;;2023-03-01;;;0,0;0,0;0,0
0193;Kapershoek 11;3085ED;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;1400,53;ryanrent;190,11;190,11;25,1;969;JES Funding en Beheer B.V.;1400,53;1075,0;2021-07-01;2023-06-30;0,0;0,0;0,0;0,0
0194;Keesomstraat 22;3132TJ;VLAARDINGEN;2;2;Tradiro Services B.V.;17;2026-01-14;;2336,0;ryanrent;971,97;971,97;43,11;980;Jan Peter Stoel;1750,0;1750,0;2019-06-14;2020-02-14;0,0;0,0;0,0;0,0
0195;Keesomstraat 50 ;3132TJ;VLAARDINGEN;3;3;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;236,33;236,33;230,45;993;Tradiro Housing BV;895,0;;2018-09-01;2019-08-31;;0,0;0,0;
0196;Keesomstraat 54;3132TJ;VLAARDINGEN;3;3;Tradiro Services B.V.;17;2026-01-14;;1405,0;ryanrent;276,32;276,32;25,1;986;Ceysun Akbasoglu;1200,0;1200,0;2020-04-01;2021-03-31;;0,0;0,0;0,0
0197;Scheepjesbrug 814;4231ZZ;Meerkerk;4;4;Flextalent4u Uitzenden B.V.;266;2024-10-26;2025-04-26;0,0;ryanrent;250,0;250,0;0,0;135;B. Bosch;2250,0;0,0;2023-06-01;2023-05-31;0,0;0,0;0,0;0,0
0198;Krabbendijkestraat 456;3086 LV;Rotterdam;3;3;;;;;;;0,0;;;;;;;;;;;;
0199;Kerstendijk 125;3079EV;Rotterdam;3;3;Tradiro Services B.V.;17;2026-01-14;;1200,0;ryanrent;519,95;519,95;25,1;17;Tradiro Services B.V.;1200,0;0,0;;;0,0;0,0;0,0;0,0
0200;Stal 355;9205AN;Drachten ;4;4;THS EU B.V.;235;2023-09-01;2024-02-28;2923,43;ryanrent;260,0;260,0;0,0;752;H. Heijdra;1873,8;0,0;2023-07-01;2024-06-30;0,0;0,0;0,0;0,0
0201;Amberberg 14;4707 NM;Roosendaal;3;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;25,1;;;;;;;;;;
0202;Kimbrenoord 15;3079 KC;Rotterdam;5;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;210,1;210,1;25,1;;;;;;;;;;
0203;Dorpstraat 48;3411AG;Lopik;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;180,1;180,1;0,0;;;;;;;;;;
0204;Punter 22 34;8242DT;Lelystad;5;4;Werckpost Service B.V.;149;2025-03-21;2026-03-21;3100,0;ryanrent;300,0;300,0;0,0;823;City Estate (Reinier Derksen);2416,16;0,0;2023-05-19;2025-04-30;0,0;0,0;0,0;0,0
0205;Kreekrug 1;2678PR;DE LIER;;;Tradiro Services B.V.;17;2026-01-14;;4800,0;ryanrent;475,0;475,0;0,0;994;Tradiro Services BV;5507,0;0,0;2049-01-01;2019-12-31;;0,0;0,0;
0206;Kruiningenstraat 152;3086KS;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;1552,05;ryanrent;240,59;240,59;25,1;;;;;;;;;;
0207;Kwikstaartweg 45;3136JH;Vlaardingen;3;2;Tradiro Services B.V.;17;2025-01-01;;1970,0;eigen_beheer;350,03;350,03;30,0;973;Dhr. J. P. L. Giessen;2180,0;3200,0;2018-06-04;2019-06-03;30,0;0,0;0,0;30,0
0208;Mr. L.A. Kesperweg 31A;3135BS;VLAARDINGEN;3;2;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;189,37;189,37;211,44;993;Tradiro Housing BV;895,0;;2018-02-01;2019-01-31;;0,0;0,0;
0209;Laan van Adrichem 12;2678CZ;DE LIER;3;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;692,92;692,92;0,0;;;;;;;;;;
0210;Lorentzstraat 73;3132SP;Schiedam;5;3;Tradiro Services B.V.;17;2026-01-14;;1865,5;ryanrent;345,28;345,28;25,2;987;Caner Duman;1865,5;1750,0;2018-06-01;2019-06-01;0,0;0,0;0,0;0,0
0211;Maasdijk 206;2691NZ;S-GRAVENZANDE;4;4;Tradiro Services B.V.;17;2025-01-01;;0,0;eigen_beheer;602,67;602,67;53,72;979;Gebr van der Voort v.o.f.;2300,0;;2010-01-01;;;0,0;0,0;0,0
0212;Wijngaard 66;8212 CD;Lelystad;4;4;DIT en Larex Vakpersoneel B.V.;210;2026-01-16;2026-11-15;3025,0;ryanrent;250,0;250,0;0,0;823;City Estate (Reinier Derksen);2416,16;0,0;;;0,0;0,0;0,0;0,0
0213;Mr. Troelstrastraat 11;3131HR;VLAARDINGEN;3;2;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;283,56;283,56;175,1;993;Tradiro Housing BV;895,0;;2018-02-01;2019-01-31;;0,0;0,0;
0214;Mendelssohnplein 13D;3131RD;VLAARDINGEN;4;4;Tradiro Services B.V.;17;2026-01-14;;2801,0;ryanrent;96,38;96,38;43,9;971;JS Vastgoed;2250,0;2250,0;2019-03-01;2019-08-31;300,0;0,0;0,0;0,0
0215;Mendelssohnplein 10C;3131RD;VLAARDINGEN;8;8;Tradiro Services B.V.;17;2026-01-14;;2801,0;ryanrent;75,67;75,67;43,9;971;JS Vastgoed;2000,0;2000,0;2018-08-30;2019-01-31;;0,0;0,0;
0216;Mendelssohnplein 46a;3131RK;VLAARDINGEN;4;3;Tradiro Services B.V.;17;2026-01-14;;1561,5;ryanrent;569,98;569,98;35,0;17;Tradiro Services B.V.;1500,0;1500,0;2019-07-22;2020-07-22;;0,0;0,0;100,0
0217;Middelrode 8;3085CR;Rotterdam;3;3;Tradiro Services B.V.;17;2026-01-14;;1400,53;ryanrent;91,33;91,33;25,1;969;JES Funding en Beheer B.V.;1400,53;1075,0;2021-07-01;2023-06-30;0,0;0,0;0,0;0,0
0218;P.F. Catsstraat 8;8801VC;Franeker;6;4;;;;;;;0,0;;;;;;;;;;;;
0219;Miltonstraat 55;3076TG;Rotterdam;2;2;Tradiro Services B.V.;17;2026-01-14;;1345,37;ryanrent;88,84;88,84;25,1;969;JES Funding en Beheer B.V.;1175,0;1175,0;2021-07-01;;0,0;0,0;0,0;0,0
0220;Miltonstraat 85;3076TH;ROTTERDAM;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;25,69;25,69;0,0;;;;;;;;;;
0221;Molenstraat 10;2671EX;Naaldwijk;6;6;Tradiro Services B.V.;17;2025-01-01;;2088,66;eigen_beheer;1600,0;1600,0;72,57;972;W.M. v. d. Haak beheer b.v.;2088,66;1520,0;2019-05-17;2020-05-16;;0,0;0,0;0,0
0222;Molenstraat 23;2671EW;Naaldwijk;4;4;Tradiro Services B.V.;17;2025-01-01;;1282,51;eigen_beheer;477,68;477,68;43,39;967;W.M. v.d. Haak Beheer B.V.;1282,51;1120,0;2020-06-01;2021-06-01;;0,0;0,0;0,0
0223;Acacialaan 9;2641 aa;Pijnacker;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;112,25;112,25;0,0;;;;;;;;;;
0224;Nicolaas Beetsstraat 29;3131GP;VLAARDINGEN;;;;;;;;;39,31;;;993;Tradiro Housing BV;895,0;;2018-05-01;2019-04-30;;0,0;0,0;
0225;Kerkwervesingel 127;3086HL;Rotterdam;3;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;70,04;70,04;25,1;295;In Stijl Totaalbouw BV;1100,0;0,0;;;0,0;0,0;0,0;0,0
0226;Rivierdijk 793;3371EM;Hardinxveld - Giessendam;4;3;Interim Jobs B.V.;32;2023-10-13;2024-10-12;2053,74;eigen_beheer;0,0;0,0;0,0;53;Business Housing;1456,56;0,0;2023-07-01;;0,0;0,0;0,0;0,0
0227;Oostlaan 3 ;2678NK;DE LIER;4;4;Tradiro Services B.V.;17;2025-01-01;;2561,5;eigen_beheer;463,53;463,53;0,0;656;Uitzendburo Tradiro B.V.;2561,5;;;;;0,0;0,0;
0228;Parallelweg 122A ;3131DL;VLAARDINGEN;;;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;381,26;381,26;135,1;993;Tradiro Housing BV;895,0;;2018-02-01;2019-01-31;;0,0;0,0;
0229;Parallelweg 98B;3131DJ;VLAARDINGEN;4;4;Tradiro Services B.V.;17;2026-01-14;;1397,0;ryanrent;167,62;167,62;25,1;986;Ceysun Akbasoglu;1200,0;1200,0;2020-02-01;2021-01-03;;0,0;0,0;0,0
0230;Pasteursingel 61;3028EJ;Rotterdam;6;3;Tradiro Services B.V.;17;2025-01-01;;1776,0;eigen_beheer;450,0;450,0;25,1;985;De heer Hamid Reza Arya Barzin h.o.d.n. Arya Diensten;2226,0;1550,0;2020-12-01;2021-12-01;;0,0;0,0;200,0
0231;Platostraat 80;3076BP;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;1200,0;ryanrent;266,32;266,32;25,1;965;S.H.M. De Swart;1075,0;1075,0;2020-01-01;2020-12-31;;0,0;0,0;0,0
0232;Zuidhoek 209D;3082PH;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;1872,0;ryanrent;95,6;95,6;25,1;17;Tradiro Services B.V.;1673,0;0,0;;;0,0;0,0;0,0;0,0
0233;Rembrandtstraat 20B;2671GD;Naaldwijk;3;2;Tradiro Services B.V.;17;2025-01-01;;1603,14;eigen_beheer;2877,7;2877,7;43,39;967;W.M. v.d. Haak Beheer B.V.;1603,14;1120,0;2020-06-01;2021-06-01;;0,0;0,0;0,0
0234;Rotterdamsedijk 154B;3112BJ;SCHIEDAM;6;5;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;718,97;452,17;119,57;993;Tradiro Housing BV;895,0;;2018-02-01;2019-01-31;;0,0;0,0;
0235;Rubensplein 3 B;3117BK;SCHIEDAM;5;3;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;27,52;117,03;69,56;993;Tradiro Housing BV;895,0;0,0;2018-11-01;;;0,0;0,0;
0236;Schalkeroord 389;3079WH;Rotterdam;;;Tradiro Services B.V.;17;2025-01-01;;1623,9;eigen_beheer;462,0;462,0;165,20999999999998;982;R.R. Kalmeijer en M.R. Klootwijk;2085,9;800,0;2019-06-01;;;0,0;0,0;59,55
0237;Schere 238;3085DZ;ROTTERDAM;4;3;Tradiro Services B.V.;17;2026-01-14;;1345,37;ryanrent;43,23;43,23;24,3;;;;;;;;;;
0238;Van der Werffstraat 370 ;3132WK;VLAARDINGEN;2;2;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;231,94;231,94;751,36;996;Tradiro Housing B.V.;895,0;0,0;2018-09-01;2019-08-31;;0,0;0,0;
0239;Schoonegge 110;3085CZ;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;1327,0;ryanrent;5320,3;5320,3;25,1;962;S.H.M. De Swart (junior);1327,0;1075,0;2019-10-01;2021-03-31;;0,0;0,0;0,0
0240;Schoonegge 84;3085CX;ROTTERDAM;3;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;2198,99;2198,99;75,0;;;;;;;;;;
0241;van der Werffstraat 166;3132WG;VLAARDINGEN;3;2;Tradiro Services B.V.;17;2025-01-01;;1250,0;eigen_beheer;35,88;35,88;25,1;976;IN STONES;1250,0;0,0;2022-11-01;2023-10-31;0,0;0,0;0,0;0,0
0242;Sint Liduinastraat 76 A;3117CV;SCHIEDAM;5;3;Tradiro Services B.V.;17;2026-01-14;;900,0;ryanrent;55,44;332,77;69,56;970;Soul Inn B.B. B.V.;3500,0;3500,0;2020-06-01;2022-05-31;0,0;0,0;0,0;0,0
0243;Sint Liduinastraat 80A;3117CV;SCHIEDAM;4;4;Tradiro Services B.V.;17;2025-01-01;;4216,22;eigen_beheer;31,19;334,43;69,57;970;Soul Inn B.B. B.V.;4216,22;3500,0;2020-06-01;2022-05-31;0,0;0,0;0,0;0,0
0244;Sint Liduinastraat 80B;3117CV;SCHIEDAM;4;4;;;;;;;0,0;;;;;;;;;;;;
0245;van der Werffstraat 240;3132WH;VLAARDINGEN;;;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;186,36;186,36;211,0;993;Tradiro Housing BV;895,0;0,0;2018-10-01;2019-08-31;;0,0;0,0;
0246;Socratesstraat 168;3076BZ;ROTTERDAM;4;4;Tradiro Services B.V.;17;2026-01-14;;1200,0;ryanrent;265,08;265,08;25,1;965;S.H.M. De Swart;1050,0;1050,0;2019-07-01;2020-12-31;;0,0;0,0;0,0
0247;Spoorsingel 154b;3134XW;VLAARDINGEN;4;4;Tradiro Services B.V.;17;2026-01-14;;2129,12;ryanrent;0,0;0,0;25,1;;;;;;;;;;
0248;van der Waalsstraat 16;3135HV;Vlaardingen;4;2;;;;;;;70,76;;;;;;;;;;;;
0249;Tholenstraat 114;3086TP;Rotterdam;3;2;Tradiro Services B.V.;17;2026-01-14;;1400,53;ryanrent;260,59;260,59;25,1;969;JES Funding en Beheer B.V.;1400,53;1075,0;2021-07-01;;0,0;0,0;0,0;0,0
0250;van der Waalsstraat 70;3132TN;VLAARDINGEN;4;4;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;411,41;411,41;182,1;993;Tradiro Housing BV;895,0;;2018-09-01;2019-08-31;;0,0;0,0;
0251;Middenbaan Noord 18A;3191EM;Hoogvliet;6;6;;;;;;;250,0;;;;;;;;;;;;
0252;Middenbaan Noord 18B ;3191EH;Hoogvliet;3;3;GAP Costruzioni S.r.l.;374;2024-01-01;2024-12-31;2837,83;ryanrent;100,0;100,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0253;Middenbaan Noord 18C;3191EH;Hoogvliet;3;3;GAP Costruzioni S.r.l.;374;2024-01-01;2024-12-31;2837,83;ryanrent;100,0;100,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0254;Middenbaan Noord 20A;3191EH;Hoogvliet;3;3;BBTS (Vastgoed Spijkenisse);190;2024-06-08;2025-06-07;3159,6;ryanrent;250,0;250,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0255;Middenbaan Noord 20B;3191EH;Hoogvliet;3;3;BBTS (Vastgoed Spijkenisse);190;2024-06-08;2025-06-07;3159,6;ryanrent;250,0;250,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0256;Middenbaan Noord 20C;3191EH;Hoogvliet;3;3;BBTS (Vastgoed Spijkenisse);190;2024-06-08;2025-06-07;3159,6;ryanrent;250,0;250,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0257;Middenbaan Noord 22A;3191EH;Hoogvliet;2;2;Suricare B.V.;217;2023-05-13;2024-05-12;1752,29;ryanrent;200,0;200,0;0,0;211;Homescout21 B.V.;1284,94;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0258;Middenbaan Noord 22B;3191EH;Hoogvliet;3;3;BBTS (Vastgoed Spijkenisse);190;2023-05-13;2023-11-12;2748,54;ryanrent;250,0;250,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0259;Middenbaan Noord 22C ;3191EH;Hoogvliet;3;3;BBTS (Vastgoed Spijkenisse);190;2023-05-13;2023-11-12;2748,54;ryanrent;250,0;250,0;0,0;211;Homescout21 B.V.;1927,44;0,0;2023-05-01;2028-04-30;0,0;0,0;0,0;0,0
0260;Persoonsdam 176;3071EE;Rotterdam;2;2;Flexvesting B.V.;172;2025-04-01;2026-04-01;1603,32;ryanrent;100,0;100,0;0,0;830;Transformatiehaven BV;1526,43;0,0;;;0,0;0,0;0,0;0,0
0261;Persoonsdam 177;3071EE;Rotterdam;2;2;Flexvesting B.V.;172;2025-04-01;2026-04-01;1603,32;ryanrent;100,0;100,0;0,0;830;Transformatiehaven BV;1526,43;0,0;;;0,0;0,0;0,0;0,0
0262;Persoonsdam 178;3071EE;Rotterdam;2;2;Flexvesting B.V.;172;2025-04-01;2026-04-01;1603,32;ryanrent;100,0;100,0;0,0;830;Transformatiehaven BV;1526,43;0,0;;;0,0;0,0;0,0;0,0
0263;Persoonsdam 179;3071EE;Rotterdam;3;3;Flexvesting B.V.;172;2025-04-01;2026-04-01;2405,0;ryanrent;150,0;150,0;0,0;830;Transformatiehaven BV;1917,31;0,0;2023-11-01;2024-10-31;0,0;0,0;0,0;0,0
0264;Persoonsdam 180;3071EE;Rotterdam;3;3;Flexvesting B.V.;172;2025-04-01;2026-04-01;2405,0;ryanrent;150,0;150,0;0,0;830;Transformatiehaven BV;1917,31;0,0;2023-11-01;2024-10-31;0,0;0,0;0,0;0,0
0265;Persoonsdam 181;3071EE;Rotterdam;3;3;Flexvesting B.V.;172;2025-04-01;2026-04-01;2405,0;ryanrent;150,0;150,0;0,0;830;Transformatiehaven BV;1917,31;0,0;2023-11-01;2024-10-31;0,0;0,0;0,0;0,0
0266;Persoonsdam 182;3071EE;Rotterdam;3;3;Flexvesting B.V.;172;2025-04-01;2026-04-01;2405,0;ryanrent;150,0;150,0;0,0;830;Transformatiehaven BV;1917,31;0,0;2023-11-01;2024-10-31;0,0;0,0;0,0;0,0
0267;Persoonsdam 194;3071EE;Rotterdam;2;2;Flexvesting B.V.;172;2025-04-01;2026-04-01;1603,32;ryanrent;100,0;100,0;0,0;830;Transformatiehaven BV;1526,43;0,0;;;0,0;0,0;0,0;0,0
0268;Persoonsdam 198;3071EE;Rotterdam;3;3;Flexvesting B.V.;172;2025-04-01;2026-04-01;2405,0;ryanrent;150,0;150,0;0,0;830;Transformatiehaven BV;1917,31;0,0;2023-11-01;2024-10-31;0,0;0,0;0,0;0,0
0269;Professor Kamerlingh Onneslaan 134A;3112 VL;Schiedam;4;2;Housing en Transport Facilities BV;88;2024-08-03;2025-08-02;2086,26;ryanrent;150,0;150,0;0,0;311;P. Nederstigt;1728,45;0,0;2024-08-03;2026-08-02;0,0;0,0;0,0;0,0
0270;Professor Kamerlingh Onneslaan 134B1;3112 VL;Schiedam;3;2;Housing en Transport Facilities BV;88;2024-07-27;2025-07-26;1586,58;ryanrent;150,0;150,0;0,0;311;P. Nederstigt;1296,35;0,0;2024-07-27;2026-07-26;0,0;0,0;0,0;0,0
