object_id;adres;postcode;plaats;capaciteit_personen;aantal_slaapkamers;huurder_naam;huurder_id;verhuur_startdatum;verhuur_einddatum;verhuur_excl_btw;gwe_verantwoordelijk;voorschot_gwe_standaard;verhuur_voorschot_gwe;verhuur_overige_kosten;eigenaar_id;eigenaar_naam;inhuur_excl_btw;inhuur_borg;inhuur_startdatum;inhuur_einddatum;inhuur_vve_kosten;inhuur_overige_kosten;inhuur_internet_kosten;inhuur_voorschot_gwe
0271;Professor Kamerlingh Onneslaan 134B2;3112 VL;Schiedam;3;2;Housing en Transport Facilities BV;88;2024-07-27;2025-07-26;1586,58;ryanrent;150,0;150,0;0,0;311;P. Nederstigt;1296,35;0,0;2024-07-27;2026-07-26;0,0;0,0;0,0;0,0
0272;Professor Kamerlingh Onneslaan 134B3;3112 VL;Schiedam;3;2;Housing en Transport Facilities BV;88;2024-08-03;2025-08-02;1586,58;ryanrent;150,0;150,0;0,0;311;P. Nederstigt;1296,35;0,0;2024-08-03;2026-08-02;0,0;0,0;0,0;0,0
0273;Fenacoliuslaan 56B;3143AE;Maassluis;8;4;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;388,9;0,0;0,0;912;P.H. Jagt;2227,0;2150,0;2020-03-06;2021-03-06;0,0;0,0;79,0;388,9
0274;Karel Doormanlaan 21A;2678EX;DE LIER;4;2;Van Bergen Personeelsdiensten B.V.;284;2018-03-01;;1150,0;ryanrent;0,0;0,0;0,0;954;De Rembrandt B.V.;1150,0;1000,0;2018-03-01;;0,0;0,0;0,0;0,0
0275;Burgemeester Crezeelaan 76;2678KZ;DE LIER;8;4;Van Bergen Personeelsdiensten B.V.;284;2012-11-26;;1400,0;ryanrent;902,3400000000001;902,3400000000001;0,0;771;K. Zuidgeest;1400,0;2300,0;2012-11-26;;0,0;0,0;0,0;902,3400000000001
0276;Burgemeester Cramerlaan 82;2678 AN;DE LIER;6;4;Van Bergen Personeelsdiensten B.V.;284;2019-01-01;;1450,0;ryanrent;589,59;589,59;79,0;953;P. van den Berg;1450,0;1200,0;2019-01-01;2020-12-31;0,0;0,0;79,0;589,59
0277;Gerberalaan 113;2671 KC;Naaldwijk;;;Tradiro Services B.V.;17;2026-01-14;;111,47;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0278;Lange Broekweg 46;2671 DV;Naaldwijk;8;5;Van Bergen Personeelsdiensten B.V.;284;2017-12-10;;1825,0;ryanrent;0,0;0,0;79,0;955;G. Hofland;1825,0;1750,0;2017-12-10;;0,0;0,0;79,0;0,0
0279;Haagkamp 11;2675 SK;Honselersdijk;6;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;429,3600000000001;0,0;0,0;914;v.o.f. J.C. Mulder;1950,0;;2012-11-26;2021-01-01;0,0;0,0;0,0;429,3600000000001
0280;Bovendijk 59;2295 RW;Kwintsheul;5;3;Van Bergen Personeelsdiensten B.V.;284;2014-06-01;;1375,0;ryanrent;122,42000000000002;122,42000000000002;79,0;952;M. Nottet;1375,0;;2014-06-01;;0,0;0,0;0,0;0,0
0281;Bovendijk 61;2295 RW;Kwintsheul;8;5;Van Bergen Personeelsdiensten B.V.;284;2014-06-01;;2625,0;ryanrent;261,87;261,87;79,0;952;M. Nottet;2625,0;;2014-06-01;;0,0;0,0;0,0;0,0
0282;Madeweg 25C;2681 PJ;Monster;8;4;Van Bergen Personeelsdiensten B.V.;284;2017-04-01;;2600,0;ryanrent;0,0;0,0;79,0;957;H. van Leeuwen;2600,0;;2017-04-01;;0,0;0,0;79,0;0,0
0283;Madeweg 35A;2681 PK;Monster;7;4;Van Bergen Personeelsdiensten B.V.;284;2021-03-01;;2020,0;ryanrent;632,8699999999999;632,8699999999999;79,0;759;J.S. Vink Vastgoed;2020,0;;2021-03-01;;0,0;0,0;79,0;632,8699999999999
0284;Molenweg 3A;2681 RD;Monster;7;4;Van Bergen Personeelsdiensten B.V.;284;2012-11-26;;1800,0;ryanrent;609,6700000000001;609,6700000000001;79,0;956;M.J.W. van den Enden & B.M. van den Enden;1800,0;;2012-11-26;;0,0;0,0;79,0;609,6700000000001
0285;Poeldijkseweg 27;2681 LT;Monster;;;Van Bergen Personeelsdiensten B.V.;284;2023-11-01;;850,0;ryanrent;0,0;0,0;0,0;958;P.C. Vijverberg;850,0;;2023-11-01;2025-10-31;0,0;0,0;;
0286;Waellandweg 12;2681 LV;Monster;7;4;Van Bergen Personeelsdiensten B.V.;284;2012-11-26;;2000,0;ryanrent;633,7599999999998;633,7599999999998;79,0;786;T. Olsthoorn;2000,0;1400,0;2012-11-26;;0,0;0,0;79,0;633,7599999999998
0287;Prins Willemweg 2;3151 HM;Hoek van Holland;;;;;;;;;0,0;;;;;;;;;;;;
0288;De Haak, Zekkenstraat 31A;3151 XP;Hoek van Holland;7;4;Van Bergen Personeelsdiensten B.V.;284;2023-01-01;;2500,0;ryanrent;48,21;48,21;0,0;961;Stichting MCM;2500,0;;2023-01-01;2025-12-31;0,0;0,0;0,0;48,21
0289;De Haak, Zekkenstraat 31B;3151 XP;Hoek van Holland;8;4;Van Bergen Personeelsdiensten B.V.;284;2023-01-01;;2500,0;ryanrent;0,0;0,0;0,0;961;Stichting MCM;2500,0;;2023-01-01;2025-12-31;0,0;0,0;0,0;0,0
0290;De Haak, Zekkenstraat 56;3151 XP;Hoek van Holland;;;;;;;;;0,0;;;;;;;;;;;;
0291;Koperwerf 28;2544EN;Den Haag;150;86;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;747;Lammertink Projecten B.V.;1500,0;;2020-03-01;2024-04-14;0,0;0,0;0,0;0,0
0292;Burgemeester Stulemeijerlaan 71;3118BC;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;1019,0;ryanrent;47,03;47,03;0,0;976;IN STONES;875,0;0,0;2022-07-01;2022-12-31;;0,0;0,0;75,0
0293;Akkerweg 41 [huis 14];1779GJ;Den Oever;6;3;Buurman Vastgoed E B.V.;346;2025-09-13;2025-12-31;3885,0;ryanrent;400,0;400,0;0,0;726;Cris;2980,0;0,0;2025-09-13;2025-12-31;0,0;0,0;0,0;0,0
0294;Akkerweg 41 [huis 15] ;1779GJ;Den Oever;6;4;NL Realty B.V.;236;2024-02-03;2025-02-02;3907,77;ryanrent;300,0;300,0;0,0;766;C. van Driel e/o B.M. Verdouw;2903,38;0,0;2023-10-01;2028-04-30;0,0;0,0;0,0;0,0
0295;Akkerweg 41 [018];1779GJ;Den oever;;;;;;;;;400,0;;;;;;;;;;;;
0296;Akkerweg 41 [022];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0297;Akkerweg 41 [huis 26] ;1779GJ;Den Oever;3;3;Royal DS Personeel-service;304;2025-10-01;2025-12-31;2300,0;ryanrent;200,0;200,0;100,0;726;Cris;1660,0;0,0;;;0,0;0,0;0,0;0,0
0298;Akkerweg 41 [031];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0299;Akkerweg 41 [huis 37] ;1779GJ;Den Oever ;8;4;NL Realty B.V.;236;2024-01-13;2025-01-12;5110,36;ryanrent;300,0;300,0;0,0;766;C. van Driel e/o B.M. Verdouw;3770,05;0,0;2023-10-01;2028-04-30;0,0;0,0;0,0;0,0
0300;Akkerweg 41 [huis 40] ;1779GJ;Den Oever ;8;8;Eemsdelta Housing B.V.;218;2024-11-13;2025-02-13;0,0;ryanrent;600,0;600,0;0,0;766;C. van Driel e/o B.M. Verdouw;4490,05;0,0;2024-11-13;2025-02-13;0,0;0,0;0,0;0,0
0301;Akkerweg 41 [huis 41] ;1779GJ;Den Oever ;8;8;Royal DS Personeel-service;304;2025-01-03;2025-07-03;5500,0;ryanrent;600,0;600,0;0,0;766;C. van Driel e/o B.M. Verdouw;4490,05;0,0;;;0,0;0,0;0,0;0,0
0302;Akkerweg 41 [huis 42];1779GJ;Den Oever ;8;8;Buurman Vastgoed E B.V.;346;2025-09-13;2025-12-31;5100,0;ryanrent;450,0;450,0;0,0;766;C. van Driel e/o B.M. Verdouw;4490,05;0,0;;;0,0;0,0;0,0;0,0
0303;Akkerweg 41 [huis 55] ;1779GJ;Den Oever ;6;6;NL Realty B.V.;236;2025-02-07;2025-12-01;0,0;eigen_beheer;0,0;0,0;0,0;766;C. van Driel e/o B.M. Verdouw;3293,38;0,0;2025-01-15;2030-01-15;0,0;0,0;0,0;0,0
0304;Akkerweg 41 [huis 56];1779GJ;Den Oever ;8;8;NL Realty B.V.;236;2025-02-14;2025-12-01;0,0;eigen_beheer;0,0;0,0;0,0;766;C. van Driel e/o B.M. Verdouw;4490,05;0,0;2025-01-15;2030-01-15;0,0;0,0;0,0;0,0
0305;Akkerweg 41 [huis 57];1779GJ;Den Oever ;4;3;MNA Proud Facilities B.V.;348;2025-04-25;2025-10-01;2400,0;ryanrent;250,0;250,0;0,0;726;Cris;2226,37;0,0;2025-04-25;2027-04-24;0,0;0,0;0,0;0,0
0306;Akkerweg 41 [059];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0307;Akkerweg 41 [huis 75];1779GJ;Den Oever;3;4;FISSH B.V.;347;2025-11-01;;2900,0;ryanrent;300,0;300,0;0,0;726;Cris;2421,88;0,0;2025-11-01;;0,0;0,0;0,0;0,0
0308;Kerkweg 9a [huis 135];1711RR;Hensbroek;3;3;Werckpost Service B.V.;149;2025-06-13;2026-06-12;2100,0;ryanrent;200,0;200,0;0,0;849;Chalet Park Holiday;1745,0;0,0;2024-10-18;;0,0;0,0;0,0;0,0
0309;Kerkweg 9a [huis 137];1711RR;Hensbroek;3;3;UAB Toromega;83;2025-09-28;2026-01-31;2050,0;ryanrent;200,0;200,0;0,0;849;Chalet Park Holiday;1745,0;0,0;2024-09-01;2026-08-31;0,0;0,0;0,0;0,0
0310;Kerkweg 9a [huis 210];1711RR;Hensbroek;4;4;Labour Housing BV;234;2024-08-16;2025-08-15;2800,0;ryanrent;250,0;250,0;0,0;849;Chalet Park Holiday;2325,43;0,0;2024-08-16;2026-08-15;0,0;0,0;0,0;0,0
0311;Kerkweg 9a [huis 269];1711RR;Hensbroek;4;2;UAB Toromega;83;2025-09-28;2026-01-31;2525,0;ryanrent;250,0;250,0;0,0;766;C. van Driel e/o B.M. Verdouw;1948,9;0,0;2023-10-01;2028-04-30;0,0;0,0;0,0;0,0
0312;Kerkweg 9a [huis 333];1711RR;Hensbroek;6;3;Labour Housing BV;234;2024-09-13;2025-09-12;3575,0;ryanrent;300,0;300,0;0,0;849;Chalet Park Holiday;2769,81;0,0;2024-09-13;2026-09-13;0,0;0,0;0,0;0,0
0313;Kerkweg 9a [huis 334];1711RR;Hensbroek;6;3;Labour Housing BV;234;2024-09-13;2025-09-12;3575,0;ryanrent;300,0;300,0;0,0;849;Chalet Park Holiday;2769,81;0,0;2024-09-13;2026-09-13;0,0;0,0;0,0;0,0
0314;Kerkweg 9a [huis 338];1711RR;Hensbroek;6;3;Labour Housing BV;234;2024-09-13;2025-09-12;3575,0;ryanrent;300,0;300,0;0,0;849;Chalet Park Holiday;2769,81;0,0;2024-09-13;2026-09-13;0,0;0,0;0,0;0,0
0315;Kerkweg 9a [huis 342];1711RR;Hensbroek;6;3;RNDV Industries;329;2025-10-04;2026-01-02;3625,0;ryanrent;350,0;350,0;0,0;849;Chalet Park Holiday;2819,81;0,0;2024-11-08;2026-11-08;0,0;0,0;0,0;0,0
0316;Kerkweg 9a [huis 346];1711RR;Hensbroek;6;3;Labour Housing BV;234;2024-08-22;2025-08-21;3550,0;ryanrent;300,0;300,0;0,0;849;Chalet Park Holiday;2803,1;0,0;2024-06-21;2026-06-20;0,0;0,0;0,0;0,0
0317;Kerkweg 9a [huis 347];1711RR;Hensbroek;6;3;Labour Housing BV;234;2024-09-13;2025-09-12;3575,0;ryanrent;300,0;300,0;0,0;849;Chalet Park Holiday;2769,81;0,0;2024-09-13;2026-09-13;0,0;0,0;0,0;0,0
0318;Kerkweg 9a [huis 349];1711RR;Hensbroek;6;3;Werckpost Service B.V.;149;2025-09-02;2026-09-01;3675,0;ryanrent;400,0;400,0;0,0;766;C. van Driel e/o B.M. Verdouw;2858,9;0,0;2023-09-15;;0,0;0,0;0,0;0,0
0319;Kerkweg 9a [huis 356];1711RR;Hensbroek;6;3;Werckpost Service B.V.;149;2024-06-22;2024-08-22;3650,0;ryanrent;300,0;300,0;100,0;849;Chalet Park Holiday;2803,1;0,0;2024-06-21;2026-06-20;0,0;0,0;0,0;0,0
0320;Kerkweg 9a [huis 359];1711RR;Hensbroek;6;3;Labour Housing BV;234;2024-09-20;2025-09-20;3575,0;ryanrent;300,0;300,0;0,0;849;Chalet Park Holiday;2718,1;0,0;2024-06-21;2026-06-20;0,0;0,0;0,0;0,0
0321;Kerkweg 9a [huis 453];1711RR;Hensbroek;7;5;Labour Housing BV;234;2024-09-20;2025-09-12;4175,0;ryanrent;400,0;400,0;0,0;849;Chalet Park Holiday;3181,45;0,0;2024-09-20;2026-09-20;0,0;0,0;0,0;0,0
0322;Bettingeslag 10;7824HD;Emmen;4;4;CB Construction UAB;352;2025-05-26;2025-09-25;0,0;ryanrent;250,0;250,0;0,0;795;J.P. Stoel;1400,0;0,0;2025-02-01;2026-02-01;0,0;0,0;0,0;0,0
0323;Marnixstraat 32;7553LC;Hengelo;5;5;Flexvesting B.V.;172;2025-03-25;2026-01-31;2850,0;ryanrent;300,0;300,0;0,0;821;R. Paalman;2056,75;0,0;2025-02-01;2026-02-01;0,0;0,0;0,0;0,0
0324;Van Swinderenstraat 21;7741 VK;Coevorden;4;4;Flexvesting B.V.;172;2025-03-01;2026-02-28;2350,0;ryanrent;250,0;250,0;0,0;837;E. Beukema;1800,0;0,0;;;0,0;0,0;0,0;0,0
0325;Hendriklaan 49;6043 BN;Roermond;10;6;VALO Facilities B.V.;305;2025-01-03;2026-01-03;6030,0;ryanrent;450,0;450,0;80,0;811;M. Koolhaas;4501,79;0,0;2025-01-04;2026-01-04;0,0;0,0;0,0;0,0
0326;Akkerweg 41 [068];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0327;Putter 42;4872 PB;Etten-Leur;4;4;FISSH B.V.;347;2025-08-24;2025-12-20;2350,0;ryanrent;250,0;250,0;0,0;726;Cris;1850,0;0,0;2025-09-01;2026-08-31;0,0;0,0;0,0;0,0
0328;Noordmolenstraat 36A;3111PD;Schiedam;2;2;BBTS (Vastgoed Spijkenisse);190;2025-01-18;2025-07-18;1950,0;ryanrent;200,0;200,0;0,0;258;Parkwonen;1500,0;0,0;2025-02-01;2026-02-01;0,0;0,0;0,0;0,0
0329;Noordmolenstraat 36B;3111PD;Schiedam;2;2;BBTS (Vastgoed Spijkenisse);190;2025-01-18;2025-07-18;1950,0;ryanrent;200,0;200,0;0,0;258;Parkwonen;1500,0;0,0;2025-02-01;2026-02-01;0,0;0,0;0,0;0,0
0330;Noordmolenstraat 36C;3111PD;Schiedam;2;2;BBTS (Vastgoed Spijkenisse);190;2025-01-18;2025-07-18;1950,0;ryanrent;200,0;200,0;0,0;258;Parkwonen;1500,0;0,0;2025-02-01;2026-02-01;0,0;0,0;0,0;0,0
0331;Flankstraat 11;4551AR;Sas van Gent;4;4;S. Bakker OPH Verhuur;23;2005-02-04;2025-05-04;2750,0;ryanrent;300,0;300,0;0,0;805;TH Mungroop;1800,0;0,0;;;0,0;0,0;0,0;0,0
0332;Kerkweg 9a [huis 340];1711RR;Hensbroek;6;3;Orange Investments Group;84;2025-04-18;2026-04-17;3685,0;ryanrent;350,0;350,0;85,0;849;Chalet Park Holiday;2769,81;0,0;2025-01-24;2026-01-24;0,0;0,0;0,0;0,0
0333;Kethelweg 66D;3135 GM;Vlaardingen;5;3;Tradiro Services B.V.;17;2025-02-07;2026-02-07;2491,65;eigen_beheer;0,0;0,0;0,0;258;Parkwonen;1000,0;0,0;2025-02-01;2026-02-01;0,0;0,0;0,0;0,0
0334;Hof van zeeland 2;4451 RS;Heinkenszand ;;;;;;;;;0,0;;;;;;;;;;;;
0335;Molenweg 3B;2681 RD;Monster;5;3;Van Bergen Personeelsdiensten B.V.;284;2025-01-02;;1800,0;ryanrent;200,0;200,0;79,0;956;M.J.W. van den Enden & B.M. van den Enden;1800,0;3600,0;2025-01-02;;0,0;0,0;79,0;200,0
0336;Ofwegen 1A;2481KA;Woubrugge;6;3;Tradiro Services B.V.;17;2026-01-14;;2900,0;ryanrent;350,0;350,0;0,0;253;Facili Flex BV;2400,0;0,0;2025-02-17;2026-02-17;0,0;0,0;0,0;0,0
0337;Kruisweg 16;2481NA;Woubrugge;10;6;Tradiro Services B.V.;17;2025-10-01;;5350,0;ryanrent;600,0;600,0;0,0;253;Facili Flex BV;4330,0;0,0;2025-02-25;2026-02-25;0,0;0,0;0,0;0,0
0338;Kerkweg 9a [huis 348];1711RR;Hensbroek;6;3;Orange Investments Group;84;2025-01-01;;0,0;eigen_beheer;400,0;0,0;0,0;849;Chalet Park Holiday;2769,81;0,0;2025-03-28;2024-03-28;0,0;0,0;0,0;0,0
0339;Kerkweg 9a [huis 357];1711RR;Hensbroek;3;3;Eastmen;86;2025-10-30;2026-04-29;3200,0;ryanrent;200,0;200,0;0,0;849;Chalet Park Holiday;2854,81;0,0;2025-03-07;2027-03-07;0,0;0,0;0,0;0,0
0340;Professor Poelslaan 58C;3028ET;Rotterdam;5;3;Tradiro Services B.V.;17;2025-02-28;2026-02-28;2750,0;eigen_beheer;224,26;224,26;0,0;990;Comé Valk en Arjen Valk;1950,0;1200,0;2025-02-15;2026-02-15;0,0;0,0;0,0;200,0
0341;Akkerweg 41 [huis 10] ;1779GJ;Den Oever;6;3;NL Realty B.V.;236;2025-02-21;2025-12-01;0,0;eigen_beheer;0,0;0,0;0,0;726;Cris;;0,0;2025-02-21;2025-12-01;0,0;0,0;0,0;0,0
0342;Akkerweg 41 [016];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0343;Akkerweg 41 [019];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0344;Pastoor Gilisstraat 81-A;5121CC;Rijen;6;6;Housing en Transport Facilities BV;88;2025-08-15;2026-08-14;4000,0;ryanrent;400,0;400,0;0,0;681;Edward Bosch;3000,0;0,0;2025-03-01;2026-03-01;0,0;0,0;0,0;0,0
0345;Compierekade 15;2404 NA;Alphen a/d Rijn;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;650,0;0,0;;;;;;;;;;
0346;Beukenlaan 53;3181XA;Rozenburg;6;3;PMM Workforce Management Ltd;277;2025-03-01;;0,0;eigen_beheer;300,0;0,0;0,0;796;TwinsBV;;0,0;;;0,0;0,0;0,0;0,0
0347;Van Ruijsdaellaan 72A;3117XV;Schiedam;3;2;Tradiro Services B.V.;17;2025-03-01;;1560,0;eigen_beheer;95,67;95,67;0,0;271;Houses2Rent;1250,0;0,0;2025-03-01;;0,0;0,0;0,0;0,0
0348;Wagenstraat 70;4845CW;Wagenberg;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;750,0;750,0;0,0;;;;;;;;;;
0349;Persoonsdam 196;3071EE;Rotterdam;3;3;Aelbers Flexibele Personeels Diensten B.V.;247;2025-03-21;2025-12-21;0,0;ryanrent;150,0;150,0;0,0;830;Transformatiehaven BV;1917,31;0,0;2025-03-17;2026-03-17;0,0;0,0;0,0;0,0
0350;Akkerweg 41 [huis 35] ;1779GJ;Den Oever;4;3;MNA Proud Facilities B.V.;348;2025-04-18;2025-10-01;2400,0;ryanrent;250,0;250,0;0,0;726;Cris;1976,88;0,0;2025-04-18;2027-04-17;0,0;0,0;0,0;0,0
0351;Van Ruijsdaellaan 72B;3117XV;Schiedam;3;2;Tradiro Services B.V.;17;2025-04-01;;1560,0;eigen_beheer;134,4;134,4;0,0;271;Houses2Rent;1250,0;0,0;2025-04-01;;0,0;0,0;0,0;0,0
0352;Van Ruijsdaellaan 72C;3117XV;Schiedam;3;2;Tradiro Services B.V.;17;2025-03-17;;1560,0;eigen_beheer;153,15;153,15;0,0;271;Houses2Rent;1250,0;0,0;2025-03-17;;0,0;0,0;0,0;0,0
0353;Archimedesstraat 6B;3112DB;Schiedam;4;2;Tradiro Services B.V.;17;2025-04-01;;1623,96;eigen_beheer;174,24;174,24;0,0;271;Houses2Rent;1250,0;0,0;2025-04-01;;0,0;0,0;0,0;0,0
0354;Dorpsstraat 48;2445AN;Aarlanderveen;15;8;Tradiro Services B.V.;17;2025-03-29;;0,0;eigen_beheer;118,94;0,0;0,0;253;Facili Flex BV;;0,0;2025-03-29;2025-09-29;0,0;0,0;0,0;0,0
0355;Van Hoofsweg 4;4681SJ;Nieuw-Vossemeer;;;;;;;;;0,0;;;;;;;;;;;;
0356;Akkerweg 41 [huis 36];1779GJ;Den Oever;3;3;MNA Proud Facilities B.V.;348;2025-07-15;2027-07-14;2100,0;ryanrent;250,0;250,0;0,0;726;Cris;1817,91;0,0;2025-07-15;2027-04-14;0,0;0,0;0,0;0,0
0357;Akkerweg 41 [038];1779GJ;Den oever;;;;;;;;;0,0;;;;;;;;;;;;
0358;Monsterseweg 26A;2691JH;S-GRAVENZANDE;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0359;Kimbrenoord 49;3079 KC;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;2386,52;ryanrent;27,03;27,03;0,0;816;Dockholland;1906,66;0,0;2025-04-25;2026-04-24;0,0;0,0;0,0;0,0
0360;Kruiningenstraat 185;3086KM;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;19,39;19,39;25,1;816;Dockholland;1906,66;0,0;2025-04-25;2026-04-25;0,0;0,0;0,0;0,0
