object_id;adres;postcode;plaats;capaciteit_personen;aantal_slaapkamers;huurder_naam;huurder_id;verhuur_startdatum;verhuur_einddatum;verhuur_excl_btw;gwe_verantwoordelijk;voorschot_gwe_standaard;verhuur_voorschot_gwe;verhuur_overige_kosten;eigenaar_id;eigenaar_naam;inhuur_excl_btw;inhuur_borg;inhuur_startdatum;inhuur_einddatum;inhuur_vve_kosten;inhuur_overige_kosten;inhuur_internet_kosten;inhuur_voorschot_gwe
0361;Putsebocht 136 B01;3073 HS;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;1494,99;ryanrent;112,58;112,58;0,0;;;;;;;;;;
0362;Ruigenhoek 69;3085EM;Rotterdam;4;2;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;15,65;15,65;0,0;816;Dockholland;1906,66;0,0;2025-04-25;2026-04-25;0,0;0,0;0,0;0,0
0363;Rietdijkstraat 56A;3151 GJ;Hoek van Holland;4;2;Van Bergen Personeelsdiensten B.V.;284;2023-01-01;;1300,0;ryanrent;6,7;6,7;0,0;959;S.A. van Bergen Vastgoed B.V.;1300,0;1300,0;2023-01-01;2023-12-31;0,0;0,0;;6,7
0364;Rietdijkstraat 56B;3151 GJ;Hoek van Holland;6;3;Van Bergen Personeelsdiensten B.V.;284;2023-01-01;;1950,0;ryanrent;6,7;6,7;0,0;959;S.A. van Bergen Vastgoed B.V.;1950,0;1950,0;2023-01-01;2023-12-31;0,0;0,0;;6,7
0365;Laan op zuid 949;3072DB;Rotterdam;4;3;UAB Toromega;83;2025-09-20;2025-12-31;2900,0;ryanrent;250,0;250,0;0,0;816;Dockholland;1906,66;0,0;2025-05-01;2025-10-31;0,0;0,0;0,0;0,0
0366;Lekdijk 14;2921 AD;Krimpen aan den Ijsel;12;6;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0367;Baanhoek 137;3361GC;Sliedrecht;;;;;;;;;0,0;;;;;;;;;;;;
0368;Wedderweg 3A;9699 RA;Vriescheloo;4;4;PRP Solutions Flex Sp. Z.O.O;336;2025-01-01;;0,0;eigen_beheer;250,0;0,0;0,0;121;CB-Homes B.V.;2200,0;0,0;2025-05-01;;0,0;0,0;0,0;0,0
0369;Oranjestraat 63;3111AN;Schiedam;2;2;H.T.C. Facility Services B.V.;136;2025-08-15;2026-08-14;1750,0;ryanrent;150,0;150,0;0,0;359;Kwekerij Stef Kleijweg;1175,0;0,0;2025-08-01;2027-07-31;0,0;0,0;0,0;0,0
0370;Cloosterstraat 23a;4587CA;Kloosterzande;5;4;Tradiro Services B.V.;17;2025-06-10;2025-08-30;2850,0;eigen_beheer;48,82;467,98;0,0;85;4 Homes B.V.;;0,0;;;0,0;0,0;0,0;0,0
0371;De Zwingel 8B;4926DC;Lage Zwaluwe;28;;Tradiro Services B.V.;17;2025-05-01;;13043,23;eigen_beheer;0,0;718,97;153,76;683;Tetering en Martens;11526,66;0,0;2025-05-01;2028-04-30;0,0;0,0;0,0;0,0
0372;Akkerweg 41 [huis 11] ;1779GJ;Den Oever;6;3;MNA Proud Facilities B.V.;348;2025-04-18;2025-10-01;3550,0;ryanrent;350,0;350,0;0,0;726;Cris;2804,82;0,0;2025-04-18;2027-04-17;0,0;0,0;0,0;0,0
0373;Akkerweg 41 [huis 17];1779GJ;Den Oever;6;4;MNA Proud Facilities B.V.;348;2025-04-18;2025-10-01;3500,0;ryanrent;300,0;300,0;0,0;726;Cris;2904,8;0,0;2025-04-18;2027-04-17;0,0;0,0;0,0;0,0
0374;Vierambachtsstraat 32-B01;3023AN;Rotterdam;3;3;Oostkracht Bemiddeling B.V.;356;2025-07-09;2026-01-08;0,0;ryanrent;200,0;200,0;0,0;271;Houses2Rent;1425,0;0,0;2025-07-01;2026-09-30;0,0;0,0;0,0;0,0
0375;Cubalaan 25;2685 LA;Poeldijk;8;5;Tradiro Services B.V.;17;2025-07-18;;5300,0;ryanrent;450,0;450,0;0,0;799;Z. Yilmaz;3600,0;0,0;2025-07-15;2026-08-31;0,0;0,0;0,0;0,0
0376;Zwethkade Zuid 30A;2635CV;Den Hoorn;6;3;Tradiro Services B.V.;17;2025-08-16;;3890,0;ryanrent;390,0;390,0;0,0;701;Fransen Vastgoed / Holland Huisvesting B.V.;2600,0;0,0;2025-08-11;2026-08-10;0,0;0,0;0,0;0,0
0377;Rijpstraat 24;3151BV;Hoek van Holland;4;2;Van Bergen Personeelsdiensten B.V.;284;2019-05-15;;1733,3333333333333;ryanrent;0,0;0,0;0,0;960;F.A.S. van Bergen;1733,3333333333333;;2019-05-15;2022-05-14;0,0;0,0;0,0;0,0
0378;Poeldijkseweg 29;2681 LT;Monster;;;Van Bergen Personeelsdiensten B.V.;284;2023-07-01;;1500,0;ryanrent;0,0;0,0;0,0;958;P.C. Vijverberg;1500,0;;2023-07-01;2027-06-30;0,0;0,0;;0,0
0379;Akkerweg 41 [074];1779 GJ;Den Oever;;;;;;;;;0,0;;;;;;;;;;;;
0380;Parallelweg 114C;3131DL;Vlaardingen;4;3;Tradiro Services B.V.;17;2025-09-20;;2350,0;ryanrent;250,0;250,0;110,0;795;J.P. Stoel;1650,0;0,0;2025-09-15;2027-09-30;0,0;0,0;0,0;0,0
0381;Parallelweg 134B;3131DL;Vlaardingen;4;3;Tradiro Services B.V.;17;2025-09-20;;2350,0;ryanrent;250,0;250,0;0,0;795;J.P. Stoel;1650,0;0,0;2025-09-15;2027-09-30;0,0;0,0;0,0;0,0
0382;Kwekerslaan 7 ;2691NP;s-Gravezande;10;7;Tradiro Services B.V.;17;2025-10-03;;4956,32;ryanrent;450,0;450,0;0,0;799;Z. Yilmaz;4506,0;0,0;;;0,0;0,0;0,0;0,0
0383;Akkerweg 41 [huis 20] ;1779GJ;Den Oever;7;4;Buurman Vastgoed E B.V.;346;2025-09-15;2025-12-31;3600,0;ryanrent;450,0;450,0;0,0;726;Cris;2980,0;0,0;2025-09-15;2025-12-31;0,0;0,0;0,0;0,0
0384;Akkerweg 41 [huis 58];1779GJ;Den Oever ;3;3;Buurman Vastgoed E B.V.;346;2025-09-13;2025-12-31;0,0;eigen_beheer;0,0;0,0;0,0;726;Cris;;0,0;2025-09-13;2025-12-31;0,0;0,0;0,0;0,0
0385;Lavendelpad 6;2691NP;S-GRAVENZANDE;6;4;OJP B.V.;123;2025-10-10;;4568,0;eigen_beheer;0,0;0,0;0,0;172;Flexvesting B.V.;4200,0;0,0;2025-10-10;;0,0;0,0;0,0;0,0
0386;Poolsestraat 29a;3028EN;Rotterdam;5;3;Light Personeelsdiensten;48;2025-11-01;2026-10-31;3250,0;ryanrent;300,0;300,0;0,0;832;R. Basil;2060,0;0,0;2025-11-01;2026-10-31;0,0;0,0;0,0;0,0
0387;Verschansing 21 ;3181NG;Rozenburg;6;4;RNDV Industries;329;2025-10-30;2026-03-31;4350,0;ryanrent;350,0;350,0;0,0;84;Orange Investments Group;2470,0;0,0;2025-10-30;2026-03-31;0,0;0,0;0,0;0,0
0388;1e Middellandstraat 104A;3021BH;Rotterdam;2;2;S. Bakker OPH Verhuur;23;2025-10-31;2026-03-31;1800,0;ryanrent;200,0;200,0;0,0;751;Orange Invesments Group;1100,0;0,0;2025-10-31;2026-03-31;0,0;0,0;0,0;0,0
0389;Kritostraat 54;3076BH;Rotterdam;3;3;S. Bakker OPH Verhuur;23;2025-11-14;2026-03-31;2550,0;ryanrent;200,0;200,0;0,0;751;Orange Invesments Group;1365,0;0,0;2025-11-14;2026-03-31;0,0;0,0;0,0;0,0
0390;Roerdompstraat 4B;2953ER;Alblasserdam;10;5;Tradiro Services B.V.;17;2026-01-14;;3200,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0391;Industriestraat 9;5107NC;Dongen;10;5;;;;;;;0,0;;;375;B. van Abeelen;6282,85;0,0;2026-01-01;2026-12-31;0,0;0,0;0,0;0,0
0392;Burgemeester Baumannlaan 175H;3042AD;Rotterdam;2;2;;;;;;;130,0;;;;;;;;;;;;
0393;Donze Visserstraat 13;4531 BA;Terneuzen;;;;;;;;;0,0;;;;;;;;;;;;
0394;Zegwaardseweg 54;2723 PB;Zoetermeer;;;;;;;;;0,0;;;;;;;;;;;;
0395;Pastoriedijk 325;3195 HD;Pernis;;;;;;;;;0,0;;;;;;;;;;;;
0396;Haven 24;3143 BC;Maassluis;6;6;;;;;;;0,0;;;145;dockHolland Huisvesting B.V.;4160,0;0,0;2026-01-01;2026-12-31;0,0;0,0;0,0;0,0
0397;Boogertstraat 5A;3141VN;Maassluis;3;3;S. Bakker OPH Verhuur;23;2026-01-01;2026-12-31;2815,0;ryanrent;0,0;150,0;0,0;145;dockHolland Huisvesting B.V.;2080,0;0,0;2026-01-01;2026-12-31;0,0;0,0;0,0;0,0
0398;Boogertstraat 7A;3141VN;Maassluis;3;3;S. Bakker OPH Verhuur;23;2026-01-01;2026-12-31;2815,0;ryanrent;0,0;150,0;0,0;145;dockHolland Huisvesting B.V.;2080,0;0,0;2026-01-01;2026-12-31;0,0;0,0;0,0;0,0
0399;Maasdijk 67;;'s-Gravenzande;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;193,05;193,05;0,0;;;;;;;;;;
0400;Ranaholm 3;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;159,39;159,39;0,0;;;;;;;;;;
0401;Hoge Noordweg 26A;;Naaldwijk;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;665,09;665,09;0,0;;;;;;;;;;
0402;Broersveld 150B;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;990,46;ryanrent;50,28;50,28;0,0;;;;;;;;;;
0403;Hontenissestraat 124A;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;1574,0;ryanrent;385,02;385,02;25,1;;;;;;;;;;
0404;Europalaan 50;;Sas van Gent;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;61,87;517,88;85,25;964;All In Rentals B.V.;3347,25;1512,0;2025-02-17;2025-10-01;;0,0;0,0;400,0
0405;Oosthavenkade 39;;;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;807,23;807,23;0,0;;;;;;;;;;
0406;Hoge Noordweg 27A;;Naaldwijk;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;430,0;430,0;0,0;;;;;;;;;;
0407;Professor Kamerlingh Onneslaan 98A;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;26,62;26,62;0,0;;;;;;;;;;
0408;Lauwersmeer 4;;Barendrecht;;;Tradiro Services B.V.;17;2026-01-14;;2550,0;ryanrent;394,0;394,0;59,0;;;;;;;;;;
0409;Noordstraat 26;;Walsoorden;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;20,0;740,0;85,25;964;All In Rentals B.V.;5447,25;;2025-02-24;2025-10-01;;0,0;0,0;700,0
0410;Dorpstraat 46;;Aarlanderveen;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;161,51;236,42;0,0;;;;;;;;;;
0411;Homeflex Park;;Honselersdijk;;;Tradiro Services B.V.;17;2026-01-14;;600,0;ryanrent;0,0;0,0;0,0;991;HomeFlex B.V.;14040,0;;2023-09-02;2025-09-01;;0,0;0,0;
0412;Hontenissestraat 162;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;3347,25;ryanrent;380,0;380,0;85,25;;;;;;;;;;
0413;Groenelaan 35;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;34,12;34,12;0,0;;;;;;;;;;
0414;Platostraat 38;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;4,67;4,67;0,0;971;JS Vastgoed;1000,0;3000,0;2018-03-16;;;0,0;0,0;0,0
0415;Rotterdamsedijk 104a2;;Vlaardingen;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;452,17;452,17;0,0;;;;;;;;;;
0416;Jacob van Ruijsdaelstraat 28;;Roosendaal;;;Tradiro Services B.V.;17;2026-01-14;;1560,0;ryanrent;24,77;69,73;67,35;;;;;;;;;;
0417;Deensestraat 91A;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;67,36;;;;;;;;;;
0418;Burg. Knappertlaan 176A;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;67,35;;;;;;;;;;
0419;Westfrankelandsestraat 106;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;67,35;;;;;;;;;;
0420;Kethelweg 60;;Vlaardingen;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;49,54;49,54;0,0;;;;;;;;;;
0421;Knuttelstraat 17;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;558,91;558,91;0,0;;;;;;;;;;
0422;Broekweg 166B;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;40,37;40,37;0,0;;;;;;;;;;
0423;Schalkeroord 16;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;23,41;;;;;;;;;;
0424;Oudcamp 14;;Maasland;;;;;;;;;-607,33;;;;;;;;;;;;
0425;Sint Jorispad 4;;Naaldwijk;;;;;;;;;56,08;;;;;;;;;;;;
0426;Middenscheepvaartstraat 30;;Hoek van Holland;;;;;;;;;0,0;;;;;;;;;;;;
0427;Schiedamseweg 260c;;;;;;;;;;;0,0;;;;;;;;;;;;
0428;Van Hogendorplaan 1641;;Vlaardingen;;;;;;;;;0,0;;;;;;;;;;;;
0429;Messchaertplein 36 Bovenwoning;;Vlaardingen;;;;;;;;;0,0;;;;;;;;;;;;
0430;Krabbendijkestraat 429;;Rotterdam;;;;;;;;;0,0;;;;;;;;;;;;
0431;1e Verdeligsweg 6 - 537;;Putte;;;Tradiro Services B.V.;17;2026-01-14;;475,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0432;1e Verdeligsweg 6 - 821;;Putte;;;Tradiro Services B.V.;17;2026-01-14;;475,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0433;1e Verdeligsweg 6 - 822;;Putte;;;Tradiro Services B.V.;17;2026-01-14;;475,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0435;Broersvest 74c;;Schiedam;;;;;;;;;165,62;;;;;;;;;;;;
0436;de Lus 16 ap28;;Schagen;;;Tradiro Services B.V.;17;2026-01-14;;59,85;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0437;Dorpstraat 27;;Moordrecht;;;Tradiro Services B.V.;17;2026-01-14;;1409,4;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0438;Franselaan 273-B;;;;;Tradiro Services B.V.;17;2026-01-14;;1641,12;ryanrent;272,56;272,56;25,1;;;;;;;;;;
0439;Galgeweg 48A;;'s-Gravenzande;;;;;;;;;0,0;;;;;;;;;;;;
0440;Genestestraat 32;;Terneuzen;;;Tradiro Services B.V.;17;2026-01-14;;2602,5;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0441;Grimbergen 19;;;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0442;Herenpad 20B;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0443;Ida Gerhardtplein 10;;Spijkenisse;;;Tradiro Services B.V.;17;2026-01-14;;757,44;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0444;J. van Lennepstraat 13A;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;989,88;ryanrent;273,62;273,62;67,36;;;;;;;;;;
0445;J. van Lennepstraat 13B;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;989,88;ryanrent;482,46;482,46;67,35;;;;;;;;;;
0446;J. van Lennepstraat 34;;Schiedam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;2472,37;2472,37;67,35;;;;;;;;;;
0447;Kerklaan 74;;Nieuwerkerk aan den IJssel;;;Tradiro Services B.V.;17;2026-01-14;;647,1;ryanrent;0,0;0,0;0,0;991;HomeFlex B.V.;625,0;50,0;2022-10-01;2023-03-31;;0,0;0,0;0,0
0448;Kerklaan 80;;Nieuwerkerk aan den IJssel;;;Tradiro Services B.V.;17;2026-01-14;;764,26;ryanrent;0,0;0,0;0,0;977;Homeflex B.V.;625,0;60,0;2021-04-17;2021-10-15;;0,0;0,0;0,0
0449;Korhaanstraat 6;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;914,99;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0450;Laan van Zuid 949;;;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;159,0;159,0;0,0;;;;;;;;;;
0451;Leidinglaan 64+66;;Sluiskil;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0452;Nic. Beetsstraat 29;;Vlaardingen;;;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;202,99;202,99;140,1;;;;;;;;;;
0453;Nijverheidstraat 26a, Studio 201;;Vlaardingen;;;Tradiro Services B.V.;17;2026-01-14;;59,85;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0454;Oostene 23;;;;;Tradiro Services B.V.;17;2026-01-14;;972,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0455;Papsouwselaan 30;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0456;Papsouwselaan 32;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0457;Papsouwselaan 34;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0458;Papsouwselaan 44;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0459;Papsouwselaan 52;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0460;Papsouwselaan 58;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0461;Papsouwselaan 68;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0462;Papsouwselaan 86;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0463;Papsouwselaan 138;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;435,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0464;Papsouwselaan 178;;Delft;;;Tradiro Services B.V.;17;2026-01-14;;560,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0465;Rubensplein 3b;;Schiedam;;;;;;;;;117,03;;;;;;;;;;;;
0466;Singelweg 95;;Axel;;;Tradiro Services B.V.;17;2026-01-14;;614,82;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0467;St. Annalandstraat 116;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;1415,0;ryanrent;273,81;273,81;25,1;;;;;;;;;;
0468;Sweelinckstraat 32;;Vlaardingen;;;Tradiro Services B.V.;17;2026-01-14;;730,44;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0469;Tulpenstraat 45;;Rozenburg;;;Tradiro Services B.V.;17;2026-01-14;;441,0;ryanrent;0,0;0,0;0,0;977;Homeflex B.V.;280,02;40,0;2021-06-04;2021-06-11;;0,0;0,0;0,0
0470;v.d. Waalstraat 16;;Vlaardingen;;;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;411,41;411,41;1102,9099999999999;993;Tradiro Housing BV;895,0;;2018-02-01;2019-01-31;;0,0;0,0;
0471;W.M. Bakkerslaan 34;;Maasluis;;;Tradiro Services B.V.;17;2026-01-14;;2509,85;ryanrent;0,0;267,5;43,39;;;;;;;;;;
0472;Westlandse Langeweg 14;;;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0473;Wouwsestraat 65;;;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0474;Honselaarsdijk 27;;Monster;;;;;;;;;0,0;;;991;HomeFlex B.V.;14040,0;;02-09-2023;01-09-2025;0,0;0,0;0,0;0,0
0475;Broekweg 26;2691 RN;'s-Gravenzande;;;;;;;;;0,0;;;992;FULL-TIME Holding BV;800,0;;2012-05-01;2012-10-31;0,0;0,0;0,0;0,0
0476;Stuifkenszand 2c-4e;;Unknown;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0477;Hotel de Sluiskop;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;0,0;;;;;;;;;;
0478;Admiraliteitskade 80-02;;Rotterdam;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;71,06;0,0;;;;;;;;;;
0479;Parallelweg 112D;;Vlaardingen;;;;;;;;;0,0;;;;;;;;;;;;
0480;Noordmolenstraat 38A;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0481;Noordmolenstraat 38B;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0482;Noordmolenstraat 34;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0483;Oostduinlaan 14;;'s-Gravenzande;;;;;;;;;0,0;;;;;;;;;;;;
0484;Dirk Schaferplein 140;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0485;Grote Markt 41;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0486;Kortlandstraat 8;;Schiedam;;;;;;;;;0,0;;;;;;;;;;;;
0487;Parallelweg 132B;;Vlaardingen;;;;;;;;;0,0;;;;;;;;;;;;
0488;Van Goghlaan 36;;Roosendaal;;;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;309,4;0,0;;;;;;;;;;
0489;Woudseweg 146;;;;;;;;;;;0,0;;;976;IN STONES;500,0;500,0;2018-04-10;2019-04-09;;0,0;0,0;0,0
