klant_naam,klant_email,huizen,totaal_incl_btw
"Tradiro Services B.V.",[email],141,341931.27
"Van Bergen Personeelsdiensten B.V.",[email],22,94371.4
"S. Bakker OPH Verhuur",,5,13463.2
"Impes Service S.p.A.","[email], [email]",3,10602.45
"Light Personeelsdiensten",,2,7096.5
"Labour Housing BV",[email],2,6327.5
"AKT Autoschade",[email],1,5001.82
"OJP B.V.",[email],1,4979.12
Stay21,,1,4429.25
"H.T.C. Facility Services B.V.",[email],1,4347.5
"Estra Logistics Systems B.V.",[email],1,3681.5
"Iâ€“Housing Vastgoed Beheer B.V.",[email],1,3627.0
"HousingWell B.V.",[email],1,3604.62
"DIT en Larex Vakpersoneel B.V.",[email],1,3599.75
"FISSH B.V.",[email],1,3524.0
"United Homes B.V.",[email],1,2686.27
"Team Home Rentals B.V.",[email],1,2640.0
"MNA Proud Facilities B.V.",[email],1,2591.5
"Lago Personeelshuisvesting B.V.",[email],1,2456.61
